3246     949  5  0.4238000000  9.9598140000 43.6545600000 67.2531700000
3247     950  4 -0.8476000000 47.7889940000 67.7433540000 57.2840620000
3248     950  5  0.4238000000 47.7376360000 68.6280420000 57.7474080000
3249     950  5  0.4238000000 46.9887200000 67.6285350000 56.6959020000
3250     951  4 -0.8476000000 30.3976000000  5.6457020000 43.4970390000
3251     951  5  0.4238000000 30.6065450000  6.6036100000 43.6938960000
3252     951  5  0.4238000000 31.0116120000  5.3109700000 42.7825470000
3253     952  4 -0.8476000000 48.7506530000 32.8209400000 31.3687730000
3254     952  5  0.4238000000 48.3123560000 32.3760890000 30.5877460000
3255     952  5  0.4238000000 48.9023820000 33.7868010000 31.1598600000
3256     953  4 -0.8476000000 59.5786050000 33.6260430000 34.8778290000
3257     953  5  0.4238000000 60.0268710000 34.1949030000 34.1882950000
3258     953  5  0.4238000000 58.9160740000 34.1771280000 35.3846930000
3259     954  4 -0.8476000000 11.3616210000 40.3535780000 41.2547370000
3260     954  5  0.4238000000 10.6362860000 39.8412790000 40.7949140000
3261     954  5  0.4238000000 11.4374460000 40.0453060000 42.2027740000
3262     955  4 -0.8476000000 42.4523310000 64.3603420000 55.8009970000
3263     955  5  0.4238000000 42.1921140000 65.0748420000 55.1515530000
3264     955  5  0.4238000000 42.3282940000 63.4635480000 55.3768150000
3265     956  4 -0.8476000000 62.8695590000 55.8164630000 65.4107570000
3266     956  5  0.4238000000 62.9781570000 56.8092810000 65.4609400000
3267     956  5  0.4238000000 62.8545280000 55.4359720000 66.3351780000
3268     957  4 -0.8476000000 11.8313660000 24.4692520000 40.4596550000
3269     957  5  0.4238000000 11.6284340000 24.8923120000 41.3427400000
3270     957  5  0.4238000000 12.8044150000 24.5746910000 40.2556610000
3271     958  4 -0.8476000000  4.0262670000 38.1741020000  6.0686960000
3272     958  5  0.4238000000  4.9427920000 38.5559720000  5.9497160000
3273     958  5  0.4238000000  3.4547250000 38.4311190000  5.2896990000
3274     959  4 -0.8476000000 61.5439750000 35.6847330000 35.8276970000
3275     959  5  0.4238000000 61.2523330000 36.5966290000 35.5389210000
3276     959  5  0.4238000000 62.4076990000 35.7537440000 36.3264670000
3277     960  4 -0.8476000000 70.1636540000 43.6971370000 22.6069300000
3278     960  5  0.4238000000 70.4001300000 43.2054970000 23.4450050000
3279     960  5  0.4238000000 69.7080880000 43.0733370000 21.9721960000
3280     961  4 -0.8476000000 28.8880910000 24.1807360000 57.9166940000
3281     961  5  0.4238000000 27.9142010000 24.1839610000 58.1436920000
3282     961  5  0.4238000000 29.3225060000 24.9946350000 58.3019290000
3283     962  4 -0.8476000000 28.6575630000 15.8295900000 68.9028350000
3284     962  5  0.4238000000 27.7648880000 16.2631740000 69.0258650000
3285     962  5  0.4238000000 28.8896070000 15.8152220000 67.9304650000
3286     963  4 -0.8476000000 66.1015040000  4.6135680000 64.8888540000
3287     963  5  0.4238000000 66.8683210000  4.6456480000 64.2477910000
3288     963  5  0.4238000000 66.4468510000  4.4538960000 65.8134050000
3289     964  4 -0.8476000000 20.4551140000  4.0302970000 38.0577650000
3290     964  5  0.4238000000 20.7956210000  4.9149640000 37.7392980000
3291     964  5  0.4238000000 20.8790940000  3.2986760000 37.5243570000
3292     965  4 -0.8476000000  6.1379440000 22.0535380000 45.1016500000
3293     965  5  0.4238000000  5.1955970000 22.1234330000 44.7743930000
3294     965  5  0.4238000000  6.6548890000 21.4444400000 44.5005500000
3295     966  4 -0.8476000000 12.6762310000 37.6853120000 18.9560360000
3296     966  5  0.4238000000 13.1902720000 37.1139830000 19.5958370000
3297     966  5  0.4238000000 12.3914190000 38.5263730000 19.4154420000
3298     967  4 -0.8476000000 20.4119620000  6.8173590000  4.8528870000
3299     967  5  0.4238000000 21.0092070000  7.5937880000  5.0540250000
3300     967  5  0.4238000000 20.0196360000  6.9267870000  3.9398370000
3301     968  4 -0.8476000000 16.8964920000 33.5133490000 28.6842710000
3302     968  5  0.4238000000 16.0444720000 33.6729090000 28.1856700000
3303     968  5  0.4238000000 16.7562650000 32.7903280000 29.3603860000
3304     969  4 -0.8476000000 43.6348520000 51.5051290000  3.1478210000
3305     969  5  0.4238000000 43.6403090000 50.6045910000  3.5825650000
3306     969  5  0.4238000000 44.4123070000 52.0394530000  3.4789030000
3307     970  4 -0.8476000000 37.0229060000 29.7448200000 42.6743940000
3308     970  5  0.4238000000 36.4798310000 30.4502040000 42.2188680000
3309     970  5  0.4238000000 36.7884130000 28.8489160000 42.2976670000
3310     971  4 -0.8476000000 56.0314000000 32.2619440000 21.6497470000
3311     971  5  0.4238000000 55.5153660000 31.4113280000 21.5489380000
3312     971  5  0.4238000000 56.9183010000 32.0658690000 22.0674970000
3313     972  4 -0.8476000000 67.0717490000 54.0838770000  7.2677020000
3314     972  5  0.4238000000 68.0224620000 54.2240610000  7.5442760000
3315     972  5  0.4238000000 66.6833270000 53.3217130000  7.7851840000
3316     973  4 -0.8476000000 68.2986190000  2.2217680000 24.9383200000
3317     973  5  0.4238000000 68.7201960000  3.1227570000 24.8358880000
3318     973  5  0.4238000000 67.8032500000  2.1825890000 25.8058620000
3319     974  4 -0.8476000000 66.5921370000  2.9535970000 30.7135670000
3320     974  5  0.4238000000 66.8690380000  3.7095380000 31.3067600000
3321     974  5  0.4238000000 65.5958120000  2.8710580000 30.7224640000
3322     975  4 -0.8476000000 48.0838030000 68.2388920000 42.2289950000
3323     975  5  0.4238000000 48.2647260000 68.5734450000 43.1538410000
3324     975  5  0.4238000000 47.1239100000 67.9695240000 42.1541550000
3325     976  4 -0.8476000000 26.3243300000 27.0791250000 61.4593410000
3326     976  5  0.4238000000 26.2690390000 27.6663760000 60.6518270000
3327     976  5  0.4238000000 25.9385050000 27.5589150000 62.2470550000
3328     977  4 -0.8476000000 16.3087480000 38.1297830000  7.3889560000
3329     977  5  0.4238000000 16.9697050000 38.4169210000  8.0822720000
3330     977  5  0.4238000000 15.5785930000 38.8095640000  7.3231990000
3331     978  4 -0.8476000000 26.4804370000 18.7962390000  2.0300120000
3332     978  5  0.4238000000 26.0572680000 18.5809270000  1.1499160000
3333     978  5  0.4238000000 25.7678120000 18.9965340000  2.7020240000
3334     979  4 -0.8476000000  5.2537480000 56.6809020000 49.3262830000
3335     979  5  0.4238000000  5.9523870000 57.3929680000 49.2565180000
3336     979  5  0.4238000000  4.5900060000 56.7920350000 48.5869260000
3337     980  4 -0.8476000000 42.1549710000 10.5099370000 45.3234770000
3338     980  5  0.4238000000 41.6843480000 10.2921770000 46.1785180000
3339     980  5  0.4238000000 41.8377830000  9.8940850000 44.6025940000
3340     981  4 -0.8476000000 25.1335220000 37.0955840000 10.8151610000
3341     981  5  0.4238000000 24.7547220000 37.4244750000  9.9500940000
3342     981  5  0.4238000000 24.4257880000 37.1238560000 11.5207580000
3343     982  4 -0.8476000000 25.2907650000 34.6853700000 20.6754850000
3344     982  5  0.4238000000 25.3037950000 35.4109780000 19.9875000000
3345     982  5  0.4238000000 25.2450580000 33.7961470000 20.2207900000
3346     983  4 -0.8476000000  2.8362950000 12.4678220000 36.3652410000
3347     983  5  0.4238000000  1.9588750000 12.7816230000 36.7280970000
3348     983  5  0.4238000000  2.9366600000 12.7795560000 35.4206230000
3349     984  4 -0.8476000000 59.8833120000 22.9903350000 69.3781930000
3350     984  5  0.4238000000 60.0327280000 22.0367010000 69.6394560000
3351     984  5  0.4238000000 59.2820720000 23.4283310000 70.0461930000
3352     985  4 -0.8476000000 57.8751240000 12.4143760000  9.6355380000
3353     985  5  0.4238000000 57.3541090000 11.6128720000  9.3420510000
3354     985  5  0.4238000000 58.1207030000 12.9627950000  8.8364880000
3355     986  4 -0.8476000000 21.5414220000  1.0541650000  5.5795720000
3356     986  5  0.4238000000 21.9628980000  0.9506430000  6.4804830000
3357     986  5  0.4238000000 20.7417900000  1.6498380000  5.6524870000
3358     987  4 -0.8476000000 56.0071750000 43.6290740000 31.4265120000
3359     987  5  0.4238000000 55.0098900000 43.6920330000 31.4647040000
3360     987  5  0.4238000000 56.3754210000 43.6093050000 32.3557900000
3361     988  4 -0.8476000000 56.3342880000 48.3596350000 43.7606270000
3362     988  5  0.4238000000 55.3833500000 48.3300440000 43.4526660000
3363     988  5  0.4238000000 56.3623230000 48.5890580000 44.7333210000
3364     989  4 -0.8476000000 68.2200380000 57.2703030000 50.4027220000
3365     989  5  0.4238000000 68.3271290000 57.3825070000 51.3906190000
3366     989  5  0.4238000000 67.5649950000 56.5374700000 50.2198850000
3367     990  4 -0.8476000000 24.8494660000 48.6925890000 13.0430250000
3368     990  5  0.4238000000 25.0383060000 48.0278070000 12.3202500000
3369     990  5  0.4238000000 24.5325450000 49.5480910000 12.6340880000
3370     991  4 -0.8476000000  8.0087430000 22.3822710000 54.4409570000
3371     991  5  0.4238000000  7.0867340000 22.3218450000 54.0585340000
3372     991  5  0.4238000000  8.1430880000 21.6462510000 55.1041160000
3373     992  4 -0.8476000000 16.5935410000 35.6690350000  8.8772260000
3374     992  5  0.4238000000 16.9611430000 34.7990230000  9.2057820000
3375     992  5  0.4238000000 17.2996930000 36.3739670000  8.9402800000
3376     993  4 -0.8476000000 49.8597830000 41.9996170000 57.7222360000
3377     993  5  0.4238000000 49.8753850000 42.4057340000 58.6359230000
3378     993  5  0.4238000000 48.9187350000 41.7676110000 57.4769700000
3379     994  4 -0.8476000000 60.3851360000 20.6996850000 45.0235370000
3380     994  5  0.4238000000 60.8883470000 20.6379700000 45.8854940000
3381     994  5  0.4238000000 59.4056390000 20.6098250000 45.2026030000
3382     995  4 -0.8476000000 47.5086310000 26.8796090000 33.9537480000
3383     995  5  0.4238000000 46.7919410000 27.2874610000 33.3880510000
3384     995  5  0.4238000000 47.8865640000 26.0801840000 33.4872290000
3385     996  4 -0.8476000000  9.9195770000 27.6550450000 29.0263850000
3386     996  5  0.4238000000 10.6378660000 27.0045280000 28.7796300000
3387     996  5  0.4238000000  9.7619710000 28.2821610000 28.2638620000
3388     997  4 -0.8476000000 36.2028180000 44.8727970000 65.1240410000
3389     997  5  0.4238000000 35.9926380000 43.9690440000 65.4969420000
3390     997  5  0.4238000000 36.6681840000 44.7703790000 64.2451220000
3391     998  4 -0.8476000000 29.1522570000 44.9582620000 21.2276230000
3392     998  5  0.4238000000 28.5288330000 45.7394810000 21.1953630000
3393     998  5  0.4238000000 29.8663710000 45.1298890000 21.9059590000
3394     999  4 -0.8476000000 67.4374970000  1.6854280000 69.0934640000
3395     999  5  0.4238000000 67.5397090000  1.7365150000 70.0869140000
3396     999  5  0.4238000000 66.6435140000  2.2240100000 68.8122620000
3397    1000  4 -0.8476000000  0.8913380000 10.5523320000 38.8587330000
3398    1000  5  0.4238000000  0.1374750000  9.8972630000 38.8079990000
3399    1000  5  0.4238000000  0.6445020000 11.2967120000 39.4788330000
3400    1001  4 -0.8476000000 43.3811110000 11.7663240000 25.8641560000
3401    1001  5  0.4238000000 42.8529310000 11.1686550000 25.2609830000
3402    1001  5  0.4238000000 44.3375170000 11.7721810000 25.5729380000
3403    1002  4 -0.8476000000 57.3119890000 55.2557920000  8.3012700000
3404    1002  5  0.4238000000 57.4424280000 55.9723310000  7.6160270000
3405    1002  5  0.4238000000 57.8871930000 55.4467490000  9.0963990000
3406    1003  4 -0.8476000000 44.7270590000  7.9221590000 22.8261600000
3407    1003  5  0.4238000000 43.9067410000  8.3480780000 23.2078290000
3408    1003  5  0.4238000000 44.5595930000  7.6721460000 21.8727430000
3409    1004  4 -0.8476000000 17.2597480000  8.6797180000 68.4018140000
3410    1004  5  0.4238000000 18.1358600000  9.1294370000 68.2280880000
3411    1004  5  0.4238000000 17.4224460000  7.7637760000 68.7680550000
3412    1005  4 -0.8476000000 15.9086270000 44.0404630000 33.7585760000
3413    1005  5  0.4238000000 14.9996940000 44.0732620000 34.1742260000
3414    1005  5  0.4238000000 15.9304930000 43.3238340000 33.0617850000
3415    1006  4 -0.8476000000 45.5276570000 18.2343680000 32.9460610000
3416    1006  5  0.4238000000 45.8757670000 17.3279650000 33.1853370000
3417    1006  5  0.4238000000 44.7259550000 18.1382210000 32.3564990000
3418    1007  4 -0.8476000000 30.5734980000 26.1968090000 32.7378270000
3419    1007  5  0.4238000000 29.9011950000 26.7694260000 32.2686580000
3420    1007  5  0.4238000000 30.1004830000 25.4852470000 33.2569510000
3421    1008  4 -0.8476000000 35.4364600000  2.7813940000 54.5389210000
3422    1008  5  0.4238000000 35.5606890000  3.7374160000 54.2732330000
3423    1008  5  0.4238000000 34.4703110000  2.6124980000 54.7327870000
3424    1009  4 -0.8476000000 41.7787000000  6.4873550000 51.7706560000
3425    1009  5  0.4238000000 41.3347280000  6.8743330000 50.9624870000
3426    1009  5  0.4238000000 42.1110950000  5.5682810000 51.5600130000
3427    1010  4 -0.8476000000  0.8237430000 30.8846570000 10.2491060000
3428    1010  5  0.4238000000  1.6384020000 30.5307040000  9.7897060000
3429    1010  5  0.4238000000  0.2475910000 30.1212840000 10.5404220000
3430    1011  4 -0.8476000000 42.2157440000 42.4082320000 11.7555610000
3431    1011  5  0.4238000000 43.0224660000 42.6155340000 11.2021850000
3432    1011  5  0.4238000000 41.4388430000 42.2212770000 11.1547050000
3433    1012  4 -0.8476000000 28.8351610000 13.4494900000 70.1859450000
3434    1012  5  0.4238000000 28.1361740000 12.7563940000 70.0097800000
3435    1012  5  0.4238000000 28.3950270000 14.3035790000 70.4622950000
3436    1013  4 -0.8476000000 47.1678320000 17.7752440000 17.1780780000
3437    1013  5  0.4238000000 47.6241760000 18.0034910000 18.0381090000
3438    1013  5  0.4238000000 46.4672220000 17.0821980000 17.3465660000
3439    1014  4 -0.8476000000 10.1140200000 22.3844130000 10.9338660000
3440    1014  5  0.4238000000 10.8217190000 22.1314060000 11.5935260000
3441    1014  5  0.4238000000 10.4873170000 23.0435640000 10.2813910000
3442    1015  4 -0.8476000000 62.2148460000 33.7189320000  5.6203380000
3443    1015  5  0.4238000000 61.3200840000 34.0725560000  5.3476640000
3444    1015  5  0.4238000000 62.3044060000 33.7706400000  6.6147520000
3445    1016  4 -0.8476000000 47.9664540000 25.0350240000 43.8258380000
3446    1016  5  0.4238000000 48.1733580000 25.2995400000 42.8839130000
3447    1016  5  0.4238000000 47.1533080000 25.5255240000 44.1384980000
3448    1017  4 -0.8476000000 24.4559610000 43.9881620000 65.4300930000
3449    1017  5  0.4238000000 24.8516740000 43.1783900000 64.9968720000
3450    1017  5  0.4238000000 23.8296310000 43.7049280000 66.1560700000
3451    1018  4 -0.8476000000 50.3801930000 52.7828290000 23.5032920000
3452    1018  5  0.4238000000 50.0562720000 52.9821200000 22.5784360000
3453    1018  5  0.4238000000 51.0377160000 53.4818270000 23.7836810000
3454    1019  4 -0.8476000000 12.5444370000 31.8392550000 39.3493100000
3455    1019  5  0.4238000000 12.7236110000 32.8165130000 39.2358900000
3456    1019  5  0.4238000000 12.8529070000 31.5469810000 40.2542830000
3457    1020  4 -0.8476000000 30.3847340000 26.2977250000  0.5613950000
3458    1020  5  0.4238000000 30.0081470000 27.0844380000  0.0722470000
3459    1020  5  0.4238000000 30.4073900000 26.4945810000  1.5413380000
3460    1021  4 -0.8476000000 14.7732270000 32.0970370000 20.0784570000
3461    1021  5  0.4238000000 15.6957810000 32.1776000000 20.4558210000
3462    1021  5  0.4238000000 14.6608440000 32.7514850000 19.3310470000
3463    1022  4 -0.8476000000 58.4345170000 10.5552270000 62.2218810000
3464    1022  5  0.4238000000 59.3769050000 10.2207460000 62.2166610000
3465    1022  5  0.4238000000 57.9418830000 10.1508010000 62.9921440000
3466    1023  4 -0.8476000000 45.0332750000 67.7015090000 25.4510440000
3467    1023  5  0.4238000000 44.5218950000 67.0256400000 24.9202990000
3468    1023  5  0.4238000000 46.0135630000 67.5380050000 25.3421570000
3469    1024  4 -0.8476000000 41.9388260000 10.7193250000 18.1165430000
3470    1024  5  0.4238000000 41.1754880000 11.3354360000 17.9223220000
3471    1024  5  0.4238000000 42.1495820000 10.1825090000 17.2998640000
3472    1025  4 -0.8476000000 64.1622730000  3.8284350000 57.9928390000
3473    1025  5  0.4238000000 63.2558600000  3.8763990000 57.5731780000
3474    1025  5  0.4238000000 64.8391600000  3.5892580000 57.2970150000
3475    1026  4 -0.8476000000 44.0868560000 11.0540360000 53.7975790000
3476    1026  5  0.4238000000 43.4104330000 10.9743920000 54.5297730000
3477    1026  5  0.4238000000 43.6798800000 10.7560080000 52.9343860000
3478    1027  4 -0.8476000000  0.6481850000 55.2682480000 16.6450050000
3479    1027  5  0.4238000000  0.0003190000 54.5064940000 16.6462570000
3480    1027  5  0.4238000000  0.8861220000 55.5014830000 15.7023800000
3481    1028  4 -0.8476000000 70.2491090000 47.5685370000 30.7505620000
3482    1028  5  0.4238000000 69.3922070000 47.3689510000 30.2752900000
3483    1028  5  0.4238000000 70.0488760000 47.9143310000 31.6670160000
3484    1029  4 -0.8476000000  0.8940370000 60.5531030000 23.6984700000
3485    1029  5  0.4238000000  0.0009780000 60.6364950000 23.2563270000
3486    1029  5  0.4238000000  0.7679240000 60.3182330000 24.6620500000
3487    1030  4 -0.8476000000  0.6336610000 25.0258570000 58.8235420000
3488    1030  5  0.4238000000 -0.0002040000 24.2621660000 58.7011090000
3489    1030  5  0.4238000000  0.4444250000 25.7288230000 58.1382810000
3490    1031  4 -0.8476000000  1.9937370000 37.6827430000 46.1312090000
3491    1031  5  0.4238000000  2.5623130000 38.4904350000 45.9751480000
3492    1031  5  0.4238000000  2.1323990000 37.3532500000 47.0648900000
3493    1032  4 -0.8476000000 10.1552040000 47.2142970000 17.4924150000
3494    1032  5  0.4238000000 10.3917130000 47.3249400000 16.5271060000
3495    1032  5  0.4238000000  9.6804760000 48.0329480000 17.8149020000
3496    1033  4 -0.8476000000 44.6693200000 44.6667160000 14.0958110000
3497    1033  5  0.4238000000 44.5150200000 45.4654980000 14.6773070000
3498    1033  5  0.4238000000 45.4949690000 44.1900940000 14.3969570000
3499    1034  4 -0.8476000000 58.3581170000 54.0910420000 22.1396140000
3500    1034  5  0.4238000000 58.5701950000 54.2876110000 23.0968930000
3501    1034  5  0.4238000000 58.6126230000 53.1473890000 21.9291390000
3502    1035  4 -0.8476000000 31.6040260000 61.3333480000 26.7260190000
3503    1035  5  0.4238000000 32.5400370000 60.9888850000 26.7983350000
3504    1035  5  0.4238000000 31.6061110000 62.3276560000 26.8304350000
3505    1036  4 -0.8476000000 28.3421710000 59.5236680000 34.4650340000
3506    1036  5  0.4238000000 27.4988240000 60.0316110000 34.6404210000
3507    1036  5  0.4238000000 28.1446240000 58.5436560000 34.4547130000
3508    1037  4 -0.8476000000 16.1439650000 37.5946720000 52.8477560000
3509    1037  5  0.4238000000 17.0724600000 37.3043260000 52.6162500000
3510    1037  5  0.4238000000 15.8139940000 38.2373930000 52.1566820000
3511    1038  4 -0.8476000000 21.1825340000 52.7410830000 58.5268680000
3512    1038  5  0.4238000000 22.1478050000 52.4817330000 58.5583430000
3513    1038  5  0.4238000000 21.0220790000 53.3319460000 57.7364950000
3514    1039  4 -0.8476000000 47.3265480000  7.2118420000  1.9430690000
3515    1039  5  0.4238000000 46.7784840000  6.3797680000  1.8577570000
3516    1039  5  0.4238000000 47.6429470000  7.3068950000  2.8866850000
3517    1040  4 -0.8476000000 47.0181840000 12.9760190000  9.6890770000
3518    1040  5  0.4238000000 47.8739780000 13.4932500000  9.6984830000
3519    1040  5  0.4238000000 46.2455360000 13.6103730000  9.7019020000
3520    1041  4 -0.8476000000 13.5822200000 36.6844400000 64.1596030000
3521    1041  5  0.4238000000 13.0436110000 36.5014820000 63.3371520000
3522    1041  5  0.4238000000 13.1867520000 37.4601830000 64.6509090000
3523    1042  4 -0.8476000000 61.1313300000 67.3886530000 18.2432660000
3524    1042  5  0.4238000000 60.7450110000 66.6375550000 17.7079070000
3525    1042  5  0.4238000000 60.4095980000 68.0429420000 18.4681310000
3526    1043  4 -0.8476000000 51.2746860000 67.2515090000 62.4173380000
3527    1043  5  0.4238000000 50.7583020000 66.6262280000 61.8322120000
3528    1043  5  0.4238000000 52.2356160000 67.2487400000 62.1413680000
3529    1044  4 -0.8476000000 63.1092070000 68.1067560000 40.7657860000
3530    1044  5  0.4238000000 62.1144500000 68.1956740000 40.7152650000
3531    1044  5  0.4238000000 63.4183020000 67.4365150000 40.0914040000
3532    1045  4 -0.8476000000 20.6636060000 50.9032300000  5.0698590000
3533    1045  5  0.4238000000 20.5447310000 50.0838300000  4.5090980000
3534    1045  5  0.4238000000 20.2157270000 50.7697520000  5.9536810000
3535    1046  4 -0.8476000000 39.5206090000 32.2799750000 45.6327180000
3536    1046  5  0.4238000000 38.9116000000 31.4893650000 45.5691300000
3537    1046  5  0.4238000000 39.1432260000 33.0349650000 45.0968780000
3538    1047  4 -0.8476000000 57.3738710000 43.1613120000 11.1695390000
3539    1047  5  0.4238000000 56.9442730000 44.0149860000 11.4639630000
3540    1047  5  0.4238000000 56.7696990000 42.6882260000 10.5286650000
3541    1048  4 -0.8476000000 65.7761540000 33.9449450000 70.2764720000
3542    1048  5  0.4238000000 66.3659220000 33.8314320000 69.4769170000
3543    1048  5  0.4238000000 64.8699570000 34.2472870000 69.9816010000
3544    1049  4 -0.8476000000  8.8281420000 66.6336150000  6.8854910000
3545    1049  5  0.4238000000  8.7873010000 65.6439840000  6.7477840000
3546    1049  5  0.4238000000  9.6058540000 66.8562590000  7.4729840000
3547    1050  4 -0.8476000000 20.0328960000 57.3571160000 32.6785650000
3548    1050  5  0.4238000000 19.8623230000 57.5001880000 31.7036630000
3549    1050  5  0.4238000000 21.0113060000 57.4490680000 32.8624460000
3550    1051  4 -0.8476000000 55.2016300000 45.6715290000  3.1844190000
3551    1051  5  0.4238000000 55.6293110000 45.2798430000  2.3697600000
3552    1051  5  0.4238000000 55.1002900000 46.6589870000  3.0652100000
3553    1052  4 -0.8476000000 10.9608740000 38.2785060000 22.9977400000
3554    1052  5  0.4238000000 10.8109780000 37.9747740000 23.9386320000
3555    1052  5  0.4238000000 10.1257450000 38.7021410000 22.6475290000
3556    1053  4 -0.8476000000 51.9677500000 40.9200730000 33.2979370000
3557    1053  5  0.4238000000 51.2783420000 40.8418430000 32.5778000000
3558    1053  5  0.4238000000 51.5237290000 40.8614950000 34.1917870000
3559    1054  4 -0.8476000000 50.9174000000 32.8497940000 16.0026660000
3560    1054  5  0.4238000000 51.9122060000 32.9507720000 15.9898230000
3561    1054  5  0.4238000000 50.6316970000 32.4790810000 16.8861250000
3562    1055  4 -0.8476000000  9.2949230000 32.0615750000  6.4822440000
3563    1055  5  0.4238000000 10.0473650000 32.4798720000  5.9734620000
3564    1055  5  0.4238000000  9.0006160000 31.2276450000  6.0158760000
3565    1056  4 -0.8476000000 57.9121550000 53.3518790000 28.3101660000
3566    1056  5  0.4238000000 57.9098690000 54.3480640000 28.2229330000
3567    1056  5  0.4238000000 57.7737140000 52.9385000000 27.4104410000
3568    1057  4 -0.8476000000 21.5037620000  1.4158090000 39.9841780000
3569    1057  5  0.4238000000 21.6544700000  0.5167100000 39.5731940000
3570    1057  5  0.4238000000 21.7314800000  2.1278160000 39.3202920000
3571    1058  4 -0.8476000000 19.2859330000 13.6174900000 41.4212180000
3572    1058  5  0.4238000000 19.1763160000 14.4644130000 40.9009240000
3573    1058  5  0.4238000000 19.8465270000 12.9756670000 40.8983890000
3574    1059  4 -0.8476000000 27.3238690000 53.3660640000 41.8104090000
3575    1059  5  0.4238000000 27.3011790000 52.5380900000 42.3707150000
3576    1059  5  0.4238000000 28.2554460000 53.7283750000 41.7892080000
3577    1060  4 -0.8476000000 57.4206520000 17.8282010000 49.8487040000
3578    1060  5  0.4238000000 57.4725760000 16.8321630000 49.7765090000
3579    1060  5  0.4238000000 56.8676560000 18.0760610000 50.6438870000
3580    1061  4 -0.8476000000 49.5835150000 43.2060960000  7.7428150000
3581    1061  5  0.4238000000 50.0479440000 44.0670930000  7.5354760000
3582    1061  5  0.4238000000 48.6879030000 43.1954650000  7.2986080000
3583    1062  4 -0.8476000000 50.7291760000 64.2156280000 32.7407970000
3584    1062  5  0.4238000000 50.8479550000 63.4445000000 33.3662990000
3585    1062  5  0.4238000000 50.0969110000 63.9577220000 32.0105370000
3586    1063  4 -0.8476000000 40.3334310000 22.6474670000 16.9969680000
3587    1063  5  0.4238000000 41.0777440000 22.6644910000 17.6645820000
3588    1063  5  0.4238000000 40.6213400000 22.1316950000 16.1903440000
3589    1064  4 -0.8476000000 56.2030450000 57.2717550000 15.4523210000
3590    1064  5  0.4238000000 55.6522020000 58.0760660000 15.2294870000
3591    1064  5  0.4238000000 55.8396280000 56.4751440000 14.9697290000
3592    1065  4 -0.8476000000 54.5613060000 43.7529570000 29.1241160000
3593    1065  5  0.4238000000 55.4909890000 44.0601710000 29.3273630000
3594    1065  5  0.4238000000 53.9066380000 44.3189990000 29.6246770000
3595    1066  4 -0.8476000000 57.5302500000 18.9242240000 56.1458270000
3596    1066  5  0.4238000000 58.2157740000 18.6754400000 56.8300520000
3597    1066  5  0.4238000000 56.8731570000 19.5608330000 56.5489560000
3598    1067  4 -0.8476000000 41.9619860000 11.6619570000 65.6117390000
3599    1067  5  0.4238000000 42.4827960000 12.5130350000 65.6782450000
3600    1067  5  0.4238000000 42.2648360000 11.0296640000 66.3245100000
3601    1068  4 -0.8476000000  2.6569120000 53.3678170000 22.2579080000
3602    1068  5  0.4238000000  3.4454640000 52.7536010000 22.2275390000
3603    1068  5  0.4238000000  2.7988400000 54.0570710000 22.9680780000
3604    1069  4 -0.8476000000 45.8955150000 30.6372780000 39.1674120000
3605    1069  5  0.4238000000 44.9850420000 30.7308270000 38.7645620000
3606    1069  5  0.4238000000 45.8485920000 30.8357580000 40.1461650000
3607    1070  4 -0.8476000000 50.9599280000 40.9347620000 67.1270710000
3608    1070  5  0.4238000000 50.6079650000 41.5858820000 67.7995030000
3609    1070  5  0.4238000000 50.1965930000 40.5312400000 66.6230430000
3610    1071  4 -0.8476000000 25.9581710000  0.1751000000 37.2132650000
3611    1071  5  0.4238000000 25.2979440000 -0.0021210000 37.9431230000
3612    1071  5  0.4238000000 25.8950630000  1.1325400000 36.9324070000
3613    1072  4 -0.8476000000 57.0460790000  6.9444010000 66.2138820000
3614    1072  5  0.4238000000 56.7286330000  6.8738140000 65.2682360000
3615    1072  5  0.4238000000 57.7468580000  7.6545990000 66.2777630000
3616    1073  4 -0.8476000000 10.0273000000 16.8906430000 24.2428900000
3617    1073  5  0.4238000000 10.9598240000 16.6984920000 24.5486300000
3618    1073  5  0.4238000000 10.0403460000 17.6471770000 23.5894060000
3619    1074  4 -0.8476000000 21.6744980000 28.2086300000 26.5823170000
3620    1074  5  0.4238000000 22.4932420000 28.7827580000 26.5762850000
3621    1074  5  0.4238000000 21.0382660000 28.5285570000 25.8805980000
3622    1075  4 -0.8476000000 30.0680880000 54.7817570000 10.8396680000
3623    1075  5  0.4238000000 30.8028530000 54.1459390000 11.0760060000
3624    1075  5  0.4238000000 29.1903390000 54.3969670000 11.1243550000
3625    1076  4 -0.8476000000 43.8120420000 34.1970590000 29.4974140000
3626    1076  5  0.4238000000 44.7874080000 33.9805480000 29.5396620000
3627    1076  5  0.4238000000 43.6398000000 34.8085040000 28.7253900000
3628    1077  4 -0.8476000000 45.3627330000 58.1022470000 58.2194300000
3629    1077  5  0.4238000000 45.8314320000 57.4049280000 57.6771490000
3630    1077  5  0.4238000000 44.3892430000 58.1025770000 57.9916810000
3631    1078  4 -0.8476000000 46.0853170000 57.2201330000 15.7628000000
3632    1078  5  0.4238000000 46.1443430000 57.6349060000 16.6708080000
3633    1078  5  0.4238000000 47.0037230000 56.9907200000 15.4411570000
3634    1079  4 -0.8476000000 66.8822300000 22.7762810000 32.2297190000
