383    62   9  0.4238000000  0.1644260000 18.9922000000 19.2525510000
384    62   9  0.4238000000 -0.0000040000 20.0915850000 20.4483230000
385    63   8 -0.8476000000 12.7428640000 12.0438990000 18.7437200000
386    63   9  0.4238000000 12.9903630000 12.9660690000 18.4464910000
387    63   9  0.4238000000 11.8518020000 12.0678740000 19.1964750000
388    64   8 -0.8476000000  4.9248510000 23.6787830000 16.9567360000
389    64   9  0.4238000000  3.9972420000 23.9156590000 17.2455800000
390    64   9  0.4238000000  4.8952910000 22.8656880000 16.3757390000
391    65   8 -0.8476000000 16.3163940000  5.3122000000  8.3988800000
392    65   9  0.4238000000 15.7049800000  4.7097860000  8.9119800000
393    65   9  0.4238000000 15.7957260000  5.7924890000  7.6933440000
394    66   8 -0.8476000000 14.7584990000 11.9942390000  1.1137510000
395    66   9  0.4238000000 15.5074590000 11.9264600000  1.7728900000
396    66   9  0.4238000000 14.1163940000 12.7006540000  1.4107910000
397    67   8 -0.8476000000 10.4611200000  8.1878750000 20.4621170000
398    67   9  0.4238000000 10.0459110000  7.4474520000 19.9335580000
399    67   9  0.4238000000  9.9659020000  8.3005680000 21.3232860000
400    68   8 -0.8476000000 12.2549820000 22.6480760000  4.9427230000
401    68   9  0.4238000000 12.0037290000 22.8836790000  5.8815320000
402    68   9  0.4238000000 11.8917730000 21.7442100000  4.7176460000
403    69   8 -0.8476000000  9.0491830000 23.5972340000 12.5654950000
404    69   9  0.4238000000  9.7195690000 23.3998940000 11.8502050000
405    69   9  0.4238000000  8.5766240000 24.4520960000 12.3522990000
406    70   8 -0.8476000000 15.5946100000  0.8573140000  0.3859830000
407    70   9  0.4238000000 16.5919020000  0.7981580000  0.4296710000
408    70   9  0.4238000000 15.1969270000  0.3430310000  1.1455320000
409    71   8 -0.8476000000  1.4476380000  4.3140600000  5.4431110000
410    71   9  0.4238000000  1.4024430000  5.3124750000  5.4766480000
411    71   9  0.4238000000  2.3470480000  4.0324510000  5.1094770000
412    72   8 -0.8476000000  9.5020240000  9.4801800000  3.9499980000
413    72   9  0.4238000000 10.3782580000  9.3480290000  3.4865860000
414    72   9  0.4238000000  8.8571800000  8.7776820000  3.6496210000
415    73   8 -0.8476000000  4.1018730000 16.8181780000  8.4644370000
416    73   9  0.4238000000  4.8897020000 16.2373410000  8.2596110000
417    73   9  0.4238000000  3.4665390000 16.3213850000  9.0552860000
418    74   8 -0.8476000000 20.7290850000  9.4983900000 19.5731610000
419    74   9  0.4238000000 20.7017010000  8.9056830000 18.7682090000
420    74   9  0.4238000000 19.8602280000  9.9857490000 19.6575540000
421    75   8 -0.8476000000 21.9132320000 20.1329500000 12.3240970000
422    75   9  0.4238000000 21.8875000000 19.1332890000 12.3280060000
423    75   9  0.4238000000 22.6637410000 20.4444670000 11.7416480000
424    76   8 -0.8476000000 19.0270020000 22.3700430000 -0.0000000000
425    76   9  0.4238000000 18.7356020000 22.9679590000  0.7467140000
426    76   9  0.4238000000 19.4231180000 21.5336750000  0.3783320000
427    77   8 -0.8476000000 16.8670800000 19.6299970000 22.7807610000
428    77   9  0.4238000000 17.4973640000 20.2137900000 23.2925490000
429    77   9  0.4238000000 16.0619830000 20.1605520000 22.5164050000
430    78   8 -0.8476000000 14.4212040000 22.2638500000  0.7234150000
431    78   9  0.4238000000 14.6476070000 22.9160860000 -0.0000000000
432    78   9  0.4238000000 15.2619730000 21.8573030000  1.0803180000
433    79   8 -0.8476000000  8.4011020000 11.9792580000 16.1709680000
434    79   9  0.4238000000  8.3770430000 11.6891470000 15.2142780000
435    79   9  0.4238000000  9.3502480000 12.1163610000 16.4535970000
436    80   8 -0.8476000000 13.9667830000  3.8872610000 20.3287680000
437    80   9  0.4238000000 14.5079690000  4.5088590000 19.7624350000
438    80   9  0.4238000000 13.7546110000  3.0611030000 19.8072330000
439    81   8 -0.8476000000 22.0093690000 15.5736030000  4.7190500000
440    81   9  0.4238000000 21.9866120000 15.5819290000  3.7193430000
441    81   9  0.4238000000 21.0814670000 15.6850580000  5.0741980000
442    82   8 -0.8476000000 12.5757160000  2.8172940000  8.6761020000
443    82   9  0.4238000000 13.4931480000  3.1112140000  8.9442980000
444    82   9  0.4238000000 11.9442320000  2.9603040000  9.4378970000
445    83   8 -0.8476000000 14.2010880000 15.1809410000 24.2276400000
446    83   9  0.4238000000 13.7741950000 16.0851550000 24.2402600000
447    83   9  0.4238000000 14.8288510000 15.0982440000 25.0013510000
448    84   8 -0.8476000000  7.9874030000  6.5271950000 14.0079190000
449    84   9  0.4238000000  8.7365440000  7.1794320000 14.1235660000
450    84   9  0.4238000000  7.5160760000  6.7109000000 13.1455640000
451    85   8 -0.8476000000 24.1097750000 24.3345760000 18.9247070000
452    85   9  0.4238000000 23.3117830000 23.7327280000 18.9561350000
453    85   9  0.4238000000 23.9961640000 25.0000000000 18.1872400000
454    86   8 -0.8476000000  2.5211090000  4.3089930000 21.5291680000
455    86   9  0.4238000000  3.2857050000  4.5151400000 20.9185160000
456    86   9  0.4238000000  1.6799640000  4.2299030000 20.9945910000
457    87   8 -0.8476000000 16.8363470000 14.1349880000 23.6706810000
458    87   9  0.4238000000 16.3306020000 13.4282870000 24.1654490000
459    87   9  0.4238000000 17.1409220000 14.8379510000 24.3130450000
460    88   8 -0.8476000000 18.8052990000  4.7711840000  0.2193960000
461    88   9  0.4238000000 18.2556100000  5.5994150000  0.1104290000
462    88   9  0.4238000000 19.1445300000  4.7178010000  1.1583460000
463    89   8 -0.8476000000 12.7091930000 17.1533540000 19.1303400000
464    89   9  0.4238000000 13.0209110000 16.7587350000 18.2659860000
465    89   9  0.4238000000 12.6323760000 18.1455950000 19.0348900000
466    90   8 -0.8476000000 15.5818070000 13.0258970000 13.1622620000
467    90   9  0.4238000000 15.0104280000 12.3467960000 12.7014480000
468    90   9  0.4238000000 15.0491730000 13.8570610000 13.3204410000
469    91   8 -0.8476000000 16.1584620000  6.4879810000 13.1662720000
470    91   9  0.4238000000 16.2262170000  7.4416920000 12.8732780000
471    91   9  0.4238000000 15.2035300000  6.1945450000 13.1268380000
472    92   8 -0.8476000000 11.8085120000  9.4056770000  5.9044810000
473    92   9  0.4238000000 10.8925930000  9.2826890000  6.2865370000
474    92   9  0.4238000000 12.4446080000  9.6494060000  6.6362810000
475    93   8 -0.8476000000  8.9997550000 17.9015110000 14.4162080000
476    93   9  0.4238000000  8.0823000000 18.0101690000 14.0334930000
477    93   9  0.4238000000  9.1592490000 18.6086530000 15.1047320000
478    94   8 -0.8476000000 20.3902240000 11.2461750000 24.7720250000
479    94   9  0.4238000000 19.6357800000 11.8609490000 25.0019530000
480    94   9  0.4238000000 20.0271370000 10.3406290000 24.5535990000
481    95   8 -0.8476000000 12.7627650000 20.0609190000 21.2065740000
482    95   9  0.4238000000 13.4341180000 19.8904520000 21.9278420000
483    95   9  0.4238000000 12.3693180000 20.9721690000 21.3264740000
484    96   8 -0.8476000000 16.4382240000 14.0041950000  3.1048360000
485    96   9  0.4238000000 16.6735970000 13.9930420000  2.1329950000
486    96   9  0.4238000000 15.4555410000 13.8539540000  3.2112090000
487    97   8 -0.8476000000 21.9944060000 13.5444880000  2.8894190000
488    97   9  0.4238000000 21.0609310000 13.8183590000  2.6578590000
489    97   9  0.4238000000 22.5895890000 13.6891320000  2.0992360000
490    98   8 -0.8476000000  8.9966390000  9.8020130000  9.8684280000
491    98   9  0.4238000000  8.1478690000 10.1791920000  9.4978540000
492    98   9  0.4238000000  9.3031200000  9.0437970000  9.2933350000
493    99   8 -0.8476000000  2.8643060000 11.4416850000 18.7489920000
494    99   9  0.4238000000  3.0909970000 12.2866950000 19.2333150000
495    99   9  0.4238000000  2.0050670000 11.5627400000 18.2523970000
496   100   8 -0.8476000000 11.2827880000 11.5753020000  1.6990410000
497   100   9  0.4238000000 10.2922430000 11.6921270000  1.6271170000
498   100   9  0.4238000000 11.4893000000 10.9267000000  2.4313120000
499   101   8 -0.8476000000  5.8308440000 24.8698130000 18.8227730000
500   101   9  0.4238000000  6.7520580000 25.0000000000 19.1894030000
501   101   9  0.4238000000  5.3101400000 24.2744190000 19.4342690000
502   102   8 -0.8476000000 20.1224330000  5.1041530000  6.2336370000
503   102   9  0.4238000000 20.4328290000  5.2955450000  7.1647770000
504   102   9  0.4238000000 20.2992810000  4.1449150000  6.0142250000
505   103   8 -0.8476000000 23.0892460000  6.0407920000  2.4570270000
506   103   9  0.4238000000 23.4683320000  6.5817000000  1.7062200000
507   103   9  0.4238000000 23.3396260000  6.4603940000  3.3292640000
508   104   8 -0.8476000000 23.8723590000 12.1402650000 14.9211310000
509   104   9  0.4238000000 23.4336970000 12.6868010000 14.2077770000
510   104   9  0.4238000000 24.4995780000 11.4852010000 14.5003680000
511   105   8 -0.8476000000  1.1605020000  4.1859790000 24.7614830000
512   105   9  0.4238000000  0.5068180000  4.5385110000 24.0918410000
513   105   9  0.4238000000  1.1808080000  3.1875690000 24.7133300000
514   106   8 -0.8476000000 16.3223010000 12.3764070000 15.9715200000
515   106   9  0.4238000000 15.5738320000 11.7383960000 15.7905890000
516   106   9  0.4238000000 16.4299510000 12.9931130000 15.1920080000
517   107   8 -0.8476000000  4.8726470000  0.9890600000  8.1210720000
518   107   9  0.4238000000  4.7613110000 -0.0007390000  8.2099700000
519   107   9  0.4238000000  3.9754750000  1.4166530000  8.0124500000
520   108   8 -0.8476000000  3.5414060000 20.7127260000 20.9395830000
521   108   9  0.4238000000  4.1714410000 19.9405520000 20.8570990000
522   108   9  0.4238000000  3.8942990000 21.3597440000 21.6151480000
523   109   8 -0.8476000000 20.7167580000 22.3193340000 10.3040690000
524   109   9  0.4238000000 21.6256900000 21.9394160000 10.1323020000
525   109   9  0.4238000000 20.3059660000 21.8577040000 11.0900090000
526   110   8 -0.8476000000 19.1709770000 15.6600560000 23.5904200000
527   110   9  0.4238000000 20.0281570000 15.1459480000 23.6210280000
528   110   9  0.4238000000 19.2180880000 16.3429450000 22.8617250000
529   111   8 -0.8476000000  4.5384630000  8.3094120000 11.5182410000
530   111   9  0.4238000000  5.4557810000  8.0766240000 11.1952280000
531   111   9  0.4238000000  4.6039590000  9.0030430000 12.2352770000
532   112   8 -0.8476000000  1.0682260000 18.4981040000 23.7888390000
533   112   9  0.4238000000  0.9063910000 18.4755040000 24.7753980000
534   112   9  0.4238000000  1.9877090000 18.1571210000 23.5943230000
535   113   8 -0.8476000000 15.2531620000  9.1512830000  5.6881580000
536   113   9  0.4238000000 15.3883260000  8.5903090000  6.5048830000
537   113   9  0.4238000000 14.4422110000  8.8342100000  5.1968570000
538   114   8 -0.8476000000 12.8127480000  6.2402810000 19.6618080000
539   114   9  0.4238000000 12.3540220000  5.4622720000 20.0910760000
540   114   9  0.4238000000 12.1538520000  6.9788210000 19.5204950000
541   115   8 -0.8476000000  3.6740620000 19.4158280000 13.5693740000
542   115   9  0.4238000000  3.8813280000 19.8869030000 14.4267710000
543   115   9  0.4238000000  4.3852550000 19.6198560000 12.8969680000
544   116   8 -0.8476000000 10.2505710000  4.1312300000  8.6630140000
545   116   9  0.4238000000 10.2015810000  3.7082860000  7.7581830000
546   116   9  0.4238000000 10.5511480000  5.0803170000  8.5711340000
547   117   8 -0.8476000000  8.2967400000 14.4052500000 13.9695190000
548   117   9  0.4238000000  7.6048660000 15.1254520000 14.0207000000
549   117   9  0.4238000000  8.2888130000 13.8750320000 14.8170810000
550   118   8 -0.8476000000 15.1871400000  3.8372350000  2.1463880000
551   118   9  0.4238000000 15.8110180000  3.0557580000  2.1546990000
552   118   9  0.4238000000 15.4089450000  4.4322130000  1.3741460000
553   119   8 -0.8476000000 11.4332770000  0.4850330000 15.6445290000
554   119   9  0.4238000000 12.0698180000  0.6063200000 16.4061750000
555   119   9  0.4238000000 10.6197460000 -0.0001010000 15.9644770000
556   120   8 -0.8476000000 19.4693360000 16.2471860000 19.0729660000
557   120   9  0.4238000000 19.9486010000 15.4397230000 18.7290050000
558   120   9  0.4238000000 18.9078720000 16.6371140000 18.3433990000
559   121   8 -0.8476000000 14.7806340000 16.9603750000  4.5838370000
560   121   9  0.4238000000 15.2088860000 16.2091530000  4.0815760000
561   121   9  0.4238000000 13.8175570000 17.0282420000  4.3241650000
562   122   8 -0.8476000000  7.4286030000 22.8565190000 17.1355720000
563   122   9  0.4238000000  8.1198980000 22.5326140000 17.7814800000
564   122   9  0.4238000000  7.1575580000 23.7880180000 17.3772300000
565   123   8 -0.8476000000  9.4378590000 16.9020270000 23.5794040000
566   123   9  0.4238000000  9.1639250000 17.8470690000 23.4009220000
567   123   9  0.4238000000 10.1259380000 16.8860640000 24.3045570000
568   124   8 -0.8476000000 21.0145320000 10.2972440000  3.2578160000
569   124   9  0.4238000000 21.8559440000  9.7648190000  3.1653540000
570   124   9  0.4238000000 20.5028800000  9.9757750000  4.0543240000
571   125   8 -0.8476000000  1.5371060000 18.5092490000 21.4570670000
572   125   9  0.4238000000  1.5602320000 19.4283590000 21.8503900000
573   125   9  0.4238000000  0.6598330000 18.0786820000 21.6681540000
574   126   8 -0.8476000000 11.6374360000  0.5405600000  8.8708020000
575   126   9  0.4238000000 10.9109960000  0.2984360000  9.5139670000
576   126   9  0.4238000000 12.4553480000  0.0028790000  9.0744490000
577   127   8 -0.8476000000 10.5994410000  2.6947720000 14.8680150000
578   127   9  0.4238000000  9.9341250000  1.9581700000 14.9895570000
579   127   9  0.4238000000 10.1276680000  3.5760420000 14.8866640000
580   128   8 -0.8476000000  3.4961360000  3.6548120000 23.4178460000
581   128   9  0.4238000000  3.3443590000  3.3915770000 24.3705640000
582   128   9  0.4238000000  3.8958900000  2.8857730000 22.9195190000
583   129   8 -0.8476000000 24.7129420000  8.0170130000  5.8984910000
584   129   9  0.4238000000 24.0389220000  8.1671620000  5.1751990000
585   129   9  0.4238000000 24.2932370000  8.1982460000  6.7876230000
586   130   8 -0.8476000000  9.7767060000  5.4863650000 16.1266940000
587   130   9  0.4238000000 10.1189780000  6.4000560000 16.3458280000
588   130   9  0.4238000000  8.8344220000  5.5534030000 15.7993410000
589   131   8 -0.8476000000  8.1516850000 24.0522500000 20.5975280000
590   131   9  0.4238000000  8.2198040000 23.3018550000 19.9400580000
591   131   9  0.4238000000  8.8121080000 23.9102060000 21.3345610000
592   132   8 -0.8476000000 22.7909870000 12.1869420000  4.4264700000
593   132   9  0.4238000000 23.4363610000 12.0846300000  5.1834530000
594   132   9  0.4238000000 21.8626000000 12.0139630000  4.7546930000
595   133   8 -0.8476000000 18.8319720000  7.0465470000 14.1027610000
596   133   9  0.4238000000 19.3665370000  7.0323550000 14.9477690000
597   133   9  0.4238000000 18.1409230000  6.3247110000 14.1337270000
598   134   8 -0.8476000000 20.4129740000  6.8818440000  4.4353680000
599   134   9  0.4238000000 20.3281630000  7.7619980000  4.9024180000
600   134   9  0.4238000000 21.1221450000  6.9443200000  3.7334230000
601   135   8 -0.8476000000  8.6246480000 13.3769320000 20.3978710000
602   135   9  0.4238000000  9.4667140000 12.8432990000 20.3193800000
603   135   9  0.4238000000  7.9842550000 13.0954920000 19.6835580000
604   136   8 -0.8476000000 16.1383060000 22.3624740000 20.5412350000
605   136   9  0.4238000000 15.5254190000 21.8242880000 21.1197890000
606   136   9  0.4238000000 16.9012170000 22.7028520000 21.0904750000
607   137   8 -0.8476000000 20.9522150000 22.5684530000  1.6599990000
608   137   9  0.4238000000 20.7465970000 23.5399750000  1.7777550000
609   137   9  0.4238000000 21.9212330000 22.4081500000  1.8467060000
610   138   8 -0.8476000000  0.5752450000  5.5108270000 10.2802050000
611   138   9  0.4238000000  0.0384500000  6.3520700000 10.2156960000
612   138   9  0.4238000000  1.4295800000  5.6212220000  9.7727820000
613   139   8 -0.8476000000  3.6394030000 10.5951520000  3.7224260000
614   139   9  0.4238000000  2.8606770000 10.4763480000  4.3384380000
615   139   9  0.4238000000  3.3077760000 10.7368300000  2.7899530000
616   140   8 -0.8476000000  5.4210880000 20.2063330000  7.1839940000
617   140   9  0.4238000000  6.1081620000 19.5841560000  7.5592600000
618   140   9  0.4238000000  5.8772260000 20.9710500000  6.7293520000
619   141   8 -0.8476000000 23.8702050000  6.2001770000  7.6728100000
620   141   9  0.4238000000 23.0567330000  6.3157470000  7.1028040000
621   141   9  0.4238000000 24.5000340000  5.5630770000  7.2289940000
622   142   8 -0.8476000000 20.8962290000  3.9559570000  3.1148380000
623   142   9  0.4238000000 21.3840520000  4.8281340000  3.1513710000
624   142   9  0.4238000000 20.9437360000  3.5101520000  4.0084570000
625   143   8 -0.8476000000 24.1574090000 12.8325630000  0.6133630000
626   143   9  0.4238000000 24.4837020000 13.5676050000  0.0190180000
627   143   9  0.4238000000 23.2396270000 12.5566600000  0.3285680000
628   144   8 -0.8476000000 10.3515000000  6.3718190000 23.5753140000
629   144   9  0.4238000000 10.8649880000  7.0202890000 23.0133380000
630   144   9  0.4238000000  9.6777310000  5.8996020000 23.0073340000
631   145   8 -0.8476000000 10.6132410000 14.4384170000 18.5886320000
632   145   9  0.4238000000  9.6282750000 14.2818210000 18.6615710000
633   145   9  0.4238000000 11.0086030000 13.7799940000 17.9485360000
634   146   8 -0.8476000000 16.4228750000 14.6422030000  5.9004710000
635   146   9  0.4238000000 16.8126730000 15.3622050000  5.3263160000
636   146   9  0.4238000000 15.7466500000 14.1265660000  5.3747410000
637   147   8 -0.8476000000  6.6183580000  5.0689180000 -0.0001250000
638   147   9  0.4238000000  6.2158640000  5.9833630000  0.0421730000
639   147   9  0.4238000000  7.2526360000  4.9486290000  0.7632730000
640   148   8 -0.8476000000  5.8672850000  5.7844380000 17.9657640000
641   148   9  0.4238000000  5.1633580000  6.4946870000 17.9715960000
642   148   9  0.4238000000  6.5318060000  5.9682500000 18.6897660000
643   149   8 -0.8476000000 16.4002850000 16.5645010000  0.0312510000
644   149   9  0.4238000000 16.3503400000 17.5627620000 -0.0000450000
645   149   9  0.4238000000 16.3262430000 16.2569490000  0.9796620000
646   150   8 -0.8476000000  0.6413180000  5.2015730000 14.3376230000
647   150   9  0.4238000000  0.8560320000  4.8741950000 13.4174490000
648   150   9  0.4238000000  1.4313270000  5.0607550000 14.9339530000
649   151   8 -0.8476000000 24.9762970000 12.6770670000  7.1048890000
650   151   9  0.4238000000 25.0000010000 11.7641250000  6.6974880000
651   151   9  0.4238000000 24.4220580000 12.6562270000  7.9367180000
652   152   8 -0.8476000000 21.0623260000 17.7153090000 10.5604370000
653   152   9  0.4238000000 21.6676900000 17.9767390000  9.8086470000
654   152   9  0.4238000000 21.1109410000 16.7263200000 10.6986110000
655   153   8 -0.8476000000  3.9672400000 12.6509960000 16.9677650000
656   153   9  0.4238000000  4.4597760000 11.8416830000 17.2877980000
657   153   9  0.4238000000  4.5636720000 13.4508120000 17.0319360000
658   154   8 -0.8476000000 14.0716540000 11.4305880000  5.6133320000
659   154   9  0.4238000000 14.4603550000 12.3505350000  5.5622400000
660   154   9  0.4238000000 14.0819070000 11.1169990000  6.5626010000
661   155   8 -0.8476000000  9.0030700000 24.8174870000 16.7654450000
662   155   9  0.4238000000  8.7715090000 24.3745350000 15.8993200000
663   155   9  0.4238000000  9.9856360000 25.0000000000 16.7938830000
664   156   8 -0.8476000000  7.2523320000  2.7791050000 16.0172460000
665   156   9  0.4238000000  7.8297370000  2.0642880000 15.6227340000
666   156   9  0.4238000000  7.8186000000  3.4096490000 16.5476310000
667   157   8 -0.8476000000 21.2722300000 25.0000000000  4.1679220000
668   157   9  0.4238000000 22.1209340000 24.4830160000  4.2794060000
669   157   9  0.4238000000 20.6350030000 24.7555670000  4.8985030000
670   158   8 -0.8476000000  7.2216120000 21.4933410000 10.9971950000
671   158   9  0.4238000000  6.3290450000 21.5369620000 11.4459950000
672   158   9  0.4238000000  7.8512910000 22.1271480000 11.4459130000
673   159   8 -0.8476000000  0.9266160000 15.8381500000 24.8767960000
674   159   9  0.4238000000  0.1114160000 16.2115180000 24.4340260000
675   159   9  0.4238000000  1.7393520000 16.1104590000 24.3621490000
676   160   8 -0.8476000000 18.5289440000 13.0206430000 10.3341530000
677   160   9  0.4238000000 17.5630580000 12.8530170000 10.1367540000
678   160   9  0.4238000000 19.0938680000 12.4294700000  9.7588870000
679   161   8 -0.8476000000 16.4206890000 20.2544940000  0.1055770000
680   161   9  0.4238000000 17.2635740000 20.4505510000  0.6066820000
681   161   9  0.4238000000 15.7921380000 19.7488200000  0.6961460000
682   162   8 -0.8476000000  2.8363970000 21.1920970000 15.9977460000
683   162   9  0.4238000000  2.2817110000 22.0230620000 16.0404200000
684   162   9  0.4238000000  3.4974800000 21.1941280000 16.7477590000
685   163   8 -0.8476000000  7.1634390000 20.2957730000 15.3358950000
686   163   9  0.4238000000  7.3640750000 19.5541660000 15.9760230000
687   163   9  0.4238000000  7.7994020000 20.2520540000 14.5657050000
688   164   8 -0.8476000000 10.8991060000 14.0793140000  7.1426670000
689   164   9  0.4238000000 11.7065220000 13.8431130000  6.6020300000
690   164   9  0.4238000000 11.0900610000 14.8958530000  7.6870500000
691   165   8 -0.8476000000  6.8406050000  4.4099220000 22.7069190000
692   165   9  0.4238000000  6.1052640000  3.8684410000 22.2994010000
693   165   9  0.4238000000  7.3950450000  3.8259800000 23.2995080000
694   166   8 -0.8476000000 24.4461080000  8.6722620000 18.1372320000
695   166   9  0.4238000000 25.0001880000  8.2145690000 18.8325830000
696   166   9  0.4238000000 25.0002390000  8.8290250000 17.3199700000
697   167   8 -0.8476000000 22.6611540000 14.5076610000  7.3230070000
698   167   9  0.4238000000 23.0107930000 14.3164260000  8.2401670000
699   167   9  0.4238000000 23.2047820000 14.0084610000  6.6486020000
700   168   8 -0.8476000000 22.9313700000  2.8996260000  7.5845980000
701   168   9  0.4238000000 22.2250930000  2.2230210000  7.3763230000
702   168   9  0.4238000000 23.7697160000  2.6685190000  7.0913250000
703   169   8 -0.8476000000 16.8617460000  9.3323640000 15.4443770000
704   169   9  0.4238000000 15.8902360000  9.5593130000 15.3760850000
705   169   9  0.4238000000 17.3562250000 10.1027540000 15.8463010000
706   170   8 -0.8476000000 10.5989260000 21.7068420000  2.9305070000
707   170   9  0.4238000000 11.3609590000 21.1521420000  2.5964230000
708   170   9  0.4238000000 10.0470760000 21.1666230000  3.5654700000
709   171   8 -0.8476000000 19.5615780000 12.8849180000 23.0565830000
710   171   9  0.4238000000 18.6001500000 12.6811930000 23.2413880000
711   171   9  0.4238000000 20.0269740000 12.0520620000 22.7577320000
712   172   8 -0.8476000000 12.5453220000  3.5898760000 15.3707230000
713   172   9  0.4238000000 13.5095460000  3.4306640000 15.5826760000
714   172   9  0.4238000000 12.2528690000  4.4542110000 15.7793180000
715   173   8 -0.8476000000 16.7105320000 19.5128080000 13.4574350000
716   173   9  0.4238000000 17.3726660000 20.2581100000 13.5355600000
717   173   9  0.4238000000 16.2591020000 19.5604380000 12.5666510000
718   174   8 -0.8476000000  7.3526320000 18.4111640000 19.4958830000
719   174   9  0.4238000000  7.7640850000 18.9080840000 18.7318290000
720   174   9  0.4238000000  8.0703420000 18.1158610000 20.1261550000
721   175   8 -0.8476000000  3.0089830000 16.8342400000 22.0203610000
722   175   9  0.4238000000  3.5512340000 16.6319030000 21.2048710000
723   175   9  0.4238000000  2.0982450000 16.4335650000 21.9225340000
724   176   8 -0.8476000000 11.4413290000 11.4354740000 15.9071410000
725   176   9  0.4238000000 11.5010100000 11.7487590000 14.9593590000
726   176   9  0.4238000000 11.9464100000 12.0641390000 16.4980950000
727   177   8 -0.8476000000 22.7661440000 18.5333330000 14.2620450000
728   177   9  0.4238000000 22.9982760000 17.6582460000 14.6867070000
729   177   9  0.4238000000 21.9253940000 18.8887730000 14.6699130000
730   178   8 -0.8476000000 20.1803730000 13.0725250000 16.9414910000
731   178   9  0.4238000000 19.5898010000 13.7934750000 17.3040580000
732   178   9  0.4238000000 20.9065920000 12.8746050000 17.5995090000
733   179   8 -0.8476000000  8.6875460000  1.6244200000 17.7627000000
734   179   9  0.4238000000  9.3767480000  1.4473300000 17.0601050000
735   179   9  0.4238000000  8.7353260000  0.9124610000 18.4629760000
736   180   8 -0.8476000000  8.2194980000 19.6932910000  3.4270900000
737   180   9  0.4238000000  8.0017510000 19.6218440000  2.4537040000
738   180   9  0.4238000000  8.9530060000 19.0523040000  3.6521580000
739   181   8 -0.8476000000 18.3669240000  0.0161410000 16.2048930000
740   181   9  0.4238000000 17.7975310000  0.7252210000 15.7889660000
741   181   9  0.4238000000 19.2598890000 -0.0000000000 15.7555530000
742   182   8 -0.8476000000 12.8979640000 24.3904930000  3.7635430000
743   182   9  0.4238000000 13.6885870000 25.0000440000  3.8215330000
744   182   9  0.4238000000 13.1153990000 23.6190150000  3.1659650000
745   183   8 -0.8476000000  8.9955300000  2.0403350000 23.3757570000
746   183   9  0.4238000000  8.2003610000  1.4357540000 23.3289810000
747   183   9  0.4238000000  9.6241390000  1.8220890000 22.6295850000
748   184   8 -0.8476000000  1.6867080000 17.4905440000 16.9008230000
749   184   9  0.4238000000  1.6112960000 16.5054430000 17.0553800000
750   184   9  0.4238000000  1.0780620000 17.9738460000 17.5297300000
751   185   8 -0.8476000000  7.4545560000  3.1317690000 20.7256430000
752   185   9  0.4238000000  7.9466370000  4.0015240000 20.6884500000
753   185   9  0.4238000000  7.7736860000  2.6019390000 21.5111300000
754   186   8 -0.8476000000 18.8516040000 21.0957630000 15.1606770000
755   186   9  0.4238000000 19.1061400000 21.3880040000 16.0825270000
756   186   9  0.4238000000 19.5547950000 21.3877240000 14.5127300000
757   187   8 -0.8476000000 11.9512420000  6.3324910000 -0.0000740000
758   187   9  0.4238000000 12.9480940000  6.3033340000  0.0736570000
759   187   9  0.4238000000 11.5462880000  5.8166210000  0.7545410000
760   188   8 -0.8476000000  9.3592090000 10.0252090000 23.2302600000
761   188   9  0.4238000000 10.2768120000  9.7219110000 22.9733260000
762   188   9  0.4238000000  9.0532550000  9.5161840000 24.0345230000
763   189   8 -0.8476000000 10.7870860000 11.4416480000  6.6950550000
764   189   9  0.4238000000 11.0763010000 11.6160010000  7.6363070000
765   189   9  0.4238000000  9.9004060000 11.8743960000  6.5335580000
766   190   8 -0.8476000000 21.0145250000 12.7291120000  8.7287100000
767   190   9  0.4238000000 21.8470490000 12.1852340000  8.6233560000
768   190   9  0.4238000000 21.2185640000 13.5506620000  9.2606670000
769   191   8 -0.8476000000 24.1168640000 19.6749540000  9.6020700000
770   191   9  0.4238000000 24.9991190000 19.6605940000  9.1315180000
771   191   9  0.4238000000 24.1034920000 18.9654510000 10.3063300000
772   192   8 -0.8476000000 24.9285050000 18.6606650000 12.5232740000
773   192   9  0.4238000000 23.9701400000 18.3921500000 12.4261290000
774   192   9  0.4238000000 24.9996800000 19.6574680000 12.4937510000
775   193   8 -0.8476000000  2.3203390000 10.2044370000 14.2722560000
776   193   9  0.4238000000  2.5197630000 11.0789210000 13.8300940000
777   193   9  0.4238000000  2.0144080000  9.5459170000 13.5850060000
778   194   8 -0.8476000000  4.4015210000 12.0853390000 12.8085220000
779   194   9  0.4238000000  5.0901020000 12.4929050000 12.2087330000
780   194   9  0.4238000000  4.5787030000 11.1057910000 12.9015090000
781   195   8 -0.8476000000  1.4170380000  0.8676040000 20.7246050000
782   195   9  0.4238000000  0.9657250000  1.7455370000 20.8844490000
783   195   9  0.4238000000  0.8834590000  0.3333160000 20.0693320000
784   196   8 -0.8476000000 19.1848580000 15.8663340000  8.6840250000
785   196   9  0.4238000000 19.4642030000 16.6484580000  9.2410250000
786   196   9  0.4238000000 19.6092140000 15.0345700000  9.0412980000
787   197   8 -0.8476000000  0.4210500000  1.6788740000 23.3038480000
788   197   9  0.4238000000 -0.0000510000  0.8016520000 23.0732940000
789   197   9  0.4238000000 -0.0000260000  2.4037870000 22.7591000000
