383    62   9  0.4238000000  2.2347130000 15.4979010000 16.5226100000
384    62   9  0.4238000000  3.5114530000 16.2200690000 17.2395220000
385    63   8 -0.8476000000  7.9116330000 13.9784150000 19.3816790000
386    63   9  0.4238000000  7.9880840000 13.6138070000 18.4536620000
387    63   9  0.4238000000  7.3374710000 14.7968230000 19.3716650000
388    64   8 -0.8476000000 17.5499570000 20.1138080000 20.5258340000
389    64   9  0.4238000000 17.0667110000 20.3464050000 19.6818130000
390    64   9  0.4238000000 18.3731580000 20.6757670000 20.6039140000
391    65   8 -0.8476000000 19.0420280000 21.6641660000  8.3193770000
392    65   9  0.4238000000 18.6358520000 20.7652540000  8.4836250000
393    65   9  0.4238000000 18.6415030000 22.0650970000  7.4957340000
394    66   8 -0.8476000000  4.9838890000  4.3852270000  7.8547800000
395    66   9  0.4238000000  4.6467080000  3.4462110000  7.9222890000
396    66   9  0.4238000000  4.2347680000  5.0219080000  8.0364660000
397    67   8 -0.8476000000 15.4187790000 17.9514640000 14.3974260000
398    67   9  0.4238000000 15.8356500000 18.8601300000 14.4207800000
399    67   9  0.4238000000 15.7647840000 17.4066320000 15.1609650000
400    68   8 -0.8476000000 14.9299290000  6.6399600000 14.8639020000
401    68   9  0.4238000000 14.4222450000  7.2737170000 15.4475190000
402    68   9  0.4238000000 14.4203850000  6.4856180000 14.0176760000
403    69   8 -0.8476000000  2.5285320000 10.0409760000 24.1480210000
404    69   9  0.4238000000  2.5563040000  9.2991930000 23.4779560000
405    69   9  0.4238000000  3.4465860000 10.4195000000 24.2639990000
406    70   8 -0.8476000000 24.1185590000  7.8938180000  7.1673680000
407    70   9  0.4238000000 23.7069050000  8.6061390000  6.5989140000
408    70   9  0.4238000000 24.7222680000  7.3276500000  6.6065270000
409    71   8 -0.8476000000 17.0467630000  3.9551650000 10.6979070000
410    71   9  0.4238000000 16.6345190000  4.7618060000 10.2743690000
411    71   9  0.4238000000 17.3692010000  4.1886630000 11.6150040000
412    72   8 -0.8476000000 14.1498520000 12.4902360000  8.1028950000
413    72   9  0.4238000000 14.6723820000 12.8038180000  8.8957550000
414    72   9  0.4238000000 14.3141970000 11.5143880000  7.9605410000
415    73   8 -0.8476000000  7.2916380000 22.3649870000  8.9672930000
416    73   9  0.4238000000  6.3522970000 22.4505390000  8.6351510000
417    73   9  0.4238000000  7.3688680000 22.8008600000  9.8637330000
418    74   8 -0.8476000000 18.2784460000  2.8177320000 19.6791380000
419    74   9  0.4238000000 18.8676450000  3.5409920000 19.3189430000
420    74   9  0.4238000000 18.5848350000  2.5645920000 20.5965260000
421    75   8 -0.8476000000 17.0797290000 23.4769590000 11.4932310000
422    75   9  0.4238000000 16.4394790000 23.1376730000 10.8040540000
423    75   9  0.4238000000 16.8806610000 23.0464050000 12.3733160000
424    76   8 -0.8476000000  3.1700350000  7.5360630000 17.3903310000
425    76   9  0.4238000000  3.0369340000  6.5464600000 17.4448200000
426    76   9  0.4238000000  3.6361880000  7.7627930000 16.5354330000
427    77   8 -0.8476000000  7.5172770000 15.3677920000 22.6452170000
428    77   9  0.4238000000  7.1605290000 14.6470700000 23.2396000000
429    77   9  0.4238000000  7.9126060000 14.9568750000 21.8239890000
430    78   8 -0.8476000000 21.0911520000 11.7151740000 10.0880190000
431    78   9  0.4238000000 21.9322620000 11.9438630000 10.5781580000
432    78   9  0.4238000000 21.0887820000 12.1728400000  9.1991490000
433    79   8 -0.8476000000  7.2386220000 17.5705500000 20.7459320000
434    79   9  0.4238000000  7.3013320000 18.0460120000 21.6234310000
435    79   9  0.4238000000  7.9657600000 16.8871130000 20.6847910000
436    80   8 -0.8476000000  4.3385800000 17.3046610000 20.3226580000
437    80   9  0.4238000000  4.9196660000 16.4923360000 20.3723280000
438    80   9  0.4238000000  4.6556560000 17.8960960000 19.5815630000
439    81   8 -0.8476000000  5.6605730000 14.4717050000 11.9224860000
440    81   9  0.4238000000  5.4477740000 15.3987290000 11.6137100000
441    81   9  0.4238000000  6.1285740000 14.5138560000 12.8049550000
442    82   8 -0.8476000000 22.2435610000 22.5529370000  6.2994570000
443    82   9  0.4238000000 21.9495060000 23.0868510000  7.0922170000
444    82   9  0.4238000000 23.0694960000 22.9609440000  5.9109790000
445    83   8 -0.8476000000 24.4611870000 10.2215430000 16.7249450000
446    83   9  0.4238000000 24.8381860000  9.3041880000 16.5971490000
447    83   9  0.4238000000 24.9949620000 10.7075460000 17.4166370000
448    84   8 -0.8476000000  4.0292810000  6.4724370000  1.6555100000
449    84   9  0.4238000000  4.0334470000  6.6862580000  2.6323740000
450    84   9  0.4238000000  3.3316130000  7.0226490000  1.1971650000
451    85   8 -0.8476000000  8.2478520000  5.5917310000 15.8829810000
452    85   9  0.4238000000  7.3269020000  5.8393080000 15.5820550000
453    85   9  0.4238000000  8.9173670000  5.9403710000 15.2274250000
454    86   8 -0.8476000000 15.0002430000  0.9505710000 22.8163300000
455    86   9  0.4238000000 14.5753660000  1.2225460000 21.9529010000
456    86   9  0.4238000000 14.2927570000  0.8314880000 23.5126320000
457    87   8 -0.8476000000 23.8180470000 17.8047910000 16.7979620000
458    87   9  0.4238000000 23.2559860000 18.6168940000 16.9547250000
459    87   9  0.4238000000 24.7281000000 17.9497490000 17.1857060000
460    88   8 -0.8476000000 13.9772720000  6.3907100000  2.0678970000
461    88   9  0.4238000000 13.6806980000  6.6485460000  1.1483510000
462    88   9  0.4238000000 14.8426330000  5.8932000000  2.0114340000
463    89   8 -0.8476000000  4.6039340000  8.8941440000 18.7934940000
464    89   9  0.4238000000  4.6592080000  9.3019830000 17.8821150000
465    89   9  0.4238000000  3.6480350000  8.8563220000 19.0839760000
466    90   8 -0.8476000000  3.5082630000 12.8359460000  1.2750740000
467    90   9  0.4238000000  4.4982600000 12.9747180000  1.2496160000
468    90   9  0.4238000000  3.0802310000 13.3541180000  0.5349110000
469    91   8 -0.8476000000  9.9453580000  1.2754200000  3.5290660000
470    91   9  0.4238000000  9.8313980000  2.0063120000  2.8561540000
471    91   9  0.4238000000  9.9869960000  1.6708470000  4.4463770000
472    92   8 -0.8476000000  9.3350540000 22.4589070000 11.0472870000
473    92   9  0.4238000000  9.0465610000 21.5109130000 10.9128300000
474    92   9  0.4238000000 10.0636030000 22.6803530000 10.3994200000
475    93   8 -0.8476000000  4.3037610000  5.6317860000 15.5993770000
476    93   9  0.4238000000  4.6983070000  4.7129100000 15.5996290000
477    93   9  0.4238000000  4.6681670000  6.1504410000 14.8262280000
478    94   8 -0.8476000000  1.1629230000 17.8932700000  9.3673160000
479    94   9  0.4238000000  0.5175650000 18.0115360000  8.6126460000
480    94   9  0.4238000000  1.6399020000 17.0207120000  9.2639380000
481    95   8 -0.8476000000 23.0157960000 15.1593080000 20.6852680000
482    95   9  0.4238000000 22.7960690000 16.1292060000 20.5803030000
483    95   9  0.4238000000 22.5074770000 14.6275430000 20.0082210000
484    96   8 -0.8476000000 24.3494660000 21.9118450000  1.0310710000
485    96   9  0.4238000000 23.6794470000 22.1215250000  1.7431860000
486    96   9  0.4238000000 23.8746760000 21.5976320000  0.2092450000
487    97   8 -0.8476000000 23.8967320000  4.9684960000 20.6277250000
488    97   9  0.4238000000 22.9461840000  5.0177700000 20.3210800000
489    97   9  0.4238000000 23.9554010000  5.2676770000 21.5798820000
490    98   8 -0.8476000000 23.8840080000 20.3514230000 10.3686650000
491    98   9  0.4238000000 24.6963940000 20.7511350000 10.7932360000
492    98   9  0.4238000000 23.7665960000 19.4128900000 10.6925830000
493    99   8 -0.8476000000  3.2008210000 16.5138090000  6.0259530000
494    99   9  0.4238000000  3.4199790000 17.4868260000  5.9537870000
495    99   9  0.4238000000  2.6028970000 16.2501300000  5.2693070000
496   100   8 -0.8476000000  5.1942660000 24.5994580000 13.2868340000
497   100   9  0.4238000000  5.1987120000 24.4573180000 12.2969980000
498   100   9  0.4238000000  6.0655500000 25.0000010000 13.5696490000
499   101   8 -0.8476000000  6.3724710000 13.3432040000  2.3556310000
500   101   9  0.4238000000  5.9091870000 12.7457250000  3.0101440000
501   101   9  0.4238000000  7.1336880000 13.8066620000  2.8087410000
502   102   8 -0.8476000000 10.8636810000 21.7154410000 18.5113730000
503   102   9  0.4238000000 11.8144400000 22.0250710000 18.5249630000
504   102   9  0.4238000000 10.7546120000 20.9472010000 19.1418220000
505   103   8 -0.8476000000 20.1012070000 13.3088060000 20.1478650000
506   103   9  0.4238000000 20.5238450000 14.0052600000 20.7278040000
507   103   9  0.4238000000 19.7762590000 12.5538630000 20.7170960000
508   104   8 -0.8476000000 14.9183100000 19.0496910000  7.8050040000
509   104   9  0.4238000000 14.2451060000 19.6451970000  8.2433750000
510   104   9  0.4238000000 14.7162850000 18.9811340000  6.8282550000
511   105   8 -0.8476000000  7.9978380000 21.9444020000 17.9893910000
512   105   9  0.4238000000  7.5844740000 22.3934270000 18.7815450000
513   105   9  0.4238000000  8.5346220000 22.6102780000 17.4716790000
514   106   8 -0.8476000000 23.2668590000  2.3298100000 17.6420570000
515   106   9  0.4238000000 24.0206420000  2.9841850000 17.7021050000
516   106   9  0.4238000000 22.6187440000  2.6316300000 16.9431960000
517   107   8 -0.8476000000 24.5369360000 25.0000110000 11.3923000000
518   107   9  0.4238000000 24.9993630000 24.3640080000 10.7745120000
519   107   9  0.4238000000 23.6045100000 24.6813660000 11.5614200000
520   108   8 -0.8476000000 10.4740880000  5.5421750000  7.2309470000
521   108   9  0.4238000000  9.8575060000  6.3181630000  7.3638700000
522   108   9  0.4238000000 11.3897250000  5.8782130000  7.0113040000
523   109   8 -0.8476000000  7.1058420000  0.8625500000 12.2375050000
524   109   9  0.4238000000  7.4934410000  0.0001320000 12.5630850000
525   109   9  0.4238000000  6.1078460000  0.8036140000 12.2467010000
526   110   8 -0.8476000000  2.4240380000 16.0938730000 22.3994090000
527   110   9  0.4238000000  2.1534200000 16.1902260000 21.4415560000
528   110   9  0.4238000000  2.3849000000 15.1297560000 22.6611360000
529   111   8 -0.8476000000  6.4825460000  5.5201360000 21.6378470000
530   111   9  0.4238000000  6.7189170000  4.5758320000 21.4088950000
531   111   9  0.4238000000  5.8931290000  5.8982460000 20.9242830000
532   112   8 -0.8476000000 21.3230070000  5.6915330000 10.0549910000
533   112   9  0.4238000000 21.9554080000  4.9180470000 10.0972610000
534   112   9  0.4238000000 21.5548150000  6.2688060000  9.2723190000
535   113   8 -0.8476000000  9.3070140000  0.1988400000  7.1612040000
536   113   9  0.4238000000  9.2416820000 -0.0001840000  8.1390180000
537   113   9  0.4238000000 10.1666010000  0.6741570000  6.9748270000
538   114   8 -0.8476000000 21.3689940000 20.7437960000 24.0847380000
539   114   9  0.4238000000 21.7636090000 19.9520680000 23.6184260000
540   114   9  0.4238000000 21.7590720000 20.8184230000 25.0022470000
541   115   8 -0.8476000000 21.2514080000 17.0760510000 14.2002310000
542   115   9  0.4238000000 22.0416070000 17.6742260000 14.3335410000
543   115   9  0.4238000000 21.3514820000 16.2602890000 14.7695050000
544   116   8 -0.8476000000 12.6096190000 16.1222480000  9.5337760000
545   116   9  0.4238000000 13.1925560000 15.3310800000  9.7188150000
546   116   9  0.4238000000 12.9523830000 16.9138860000 10.0391220000
547   117   8 -0.8476000000 23.3104930000 13.8413890000  0.9840920000
548   117   9  0.4238000000 23.4160380000 13.9842990000 -0.0000000000
549   117   9  0.4238000000 23.5252450000 12.8908430000  1.2074690000
550   118   8 -0.8476000000  8.0855670000  6.0847640000 12.1991040000
551   118   9  0.4238000000  8.6664900000  5.2768800000 12.0998430000
552   118   9  0.4238000000  8.6547820000  6.9066740000 12.1956910000
553   119   8 -0.8476000000 10.3365230000 10.4773610000  1.6979010000
554   119   9  0.4238000000 10.2559680000  9.4815580000  1.7413430000
555   119   9  0.4238000000 10.2781580000 10.8567590000  2.6210510000
556   120   8 -0.8476000000 12.7022610000  9.4846230000  7.9152270000
557   120   9  0.4238000000 11.9433480000  8.8742780000  7.6882220000
558   120   9  0.4238000000 13.2305120000  9.6805550000  7.0893240000
559   121   8 -0.8476000000 23.9903010000 10.4289260000  3.5938900000
560   121   9  0.4238000000 23.5519020000 10.2941520000  4.4825080000
561   121   9  0.4238000000 24.9513590000 10.6686970000  3.7296540000
562   122   8 -0.8476000000 10.1577580000 24.2804600000 19.2470170000
563   122   9  0.4238000000 10.7996490000 25.0000830000 18.9822170000
564   122   9  0.4238000000  9.3763560000 24.2852290000 18.6233650000
565   123   8 -0.8476000000  2.5097960000 23.9583530000 23.6042340000
566   123   9  0.4238000000  2.8248050000 23.2831200000 24.2711890000
567   123   9  0.4238000000  2.2200280000 23.4913890000 22.7690490000
568   124   8 -0.8476000000 12.0238310000  3.0816900000 22.9746990000
569   124   9  0.4238000000 12.7261200000  2.7201370000 22.3614530000
570   124   9  0.4238000000 11.4479370000  2.3320430000 23.3001680000
571   125   8 -0.8476000000 24.1399960000 15.4027950000  2.2932660000
572   125   9  0.4238000000 24.9548820000 15.0075170000  1.8693380000
573   125   9  0.4238000000 24.2141480000 16.3998170000  2.2916730000
574   126   8 -0.8476000000  4.3208530000  9.4278840000 21.1769740000
575   126   9  0.4238000000  4.3248880000  8.4956900000 21.5389100000
576   126   9  0.4238000000  4.0007640000 10.0582060000 21.8839320000
577   127   8 -0.8476000000 12.9083360000 24.5428350000 22.6811550000
578   127   9  0.4238000000 13.8459420000 24.4354920000 22.3504400000
579   127   9  0.4238000000 12.3589350000 25.0000010000 21.9820760000
580   128   8 -0.8476000000  6.3853270000 21.1257620000  0.1063230000
581   128   9  0.4238000000  5.9075880000 20.2522650000  0.0126770000
582   128   9  0.4238000000  6.3895420000 21.4016620000  1.0672680000
583   129   8 -0.8476000000  8.7884600000  3.3885610000  7.2182230000
584   129   9  0.4238000000  8.9432830000  2.7244280000  7.9496310000
585   129   9  0.4238000000  7.8773920000  3.2504370000  6.8303700000
586   130   8 -0.8476000000  4.4692290000  0.4460230000 14.0038160000
587   130   9  0.4238000000  3.8292630000  1.0713880000 13.5573160000
588   130   9  0.4238000000  5.1681470000  0.9733820000 14.4864760000
589   131   8 -0.8476000000 11.5186790000 19.6743280000  6.3370330000
590   131   9  0.4238000000 12.1908840000 19.6339670000  5.5977690000
591   131   9  0.4238000000 10.6104480000 19.4693270000  5.9728280000
592   132   8 -0.8476000000  4.5824360000 18.5400220000  8.3961520000
593   132   9  0.4238000000  5.5786040000 18.4758660000  8.3367130000
594   132   9  0.4238000000  4.2505610000 17.9194490000  9.1062940000
595   133   8 -0.8476000000  4.9725530000 16.6397690000  2.7687380000
596   133   9  0.4238000000  5.5757320000 15.9420690000  3.1552480000
597   133   9  0.4238000000  5.2144860000 16.7958140000  1.8113090000
598   134   8 -0.8476000000  4.7495930000 20.1530040000 23.5630290000
599   134   9  0.4238000000  5.4942590000 20.8155290000 23.4822020000
600   134   9  0.4238000000  3.9109320000 20.6258890000 23.8324380000
601   135   8 -0.8476000000 17.3357480000 13.8537900000 22.3309040000
602   135   9  0.4238000000 16.6268580000 13.4089670000 21.7835410000
603   135   9  0.4238000000 18.2335090000 13.6541410000 21.9388330000
604   136   8 -0.8476000000  0.9252190000 12.7706510000 19.0102100000
605   136   9  0.4238000000  1.4304390000 12.0362050000 19.4633550000
606   136   9  0.4238000000  1.3955950000 13.6400520000 19.1600170000
607   137   8 -0.8476000000 12.3557560000 19.4594380000 18.5623930000
608   137   9  0.4238000000 12.1154180000 19.8151580000 17.6592310000
609   137   9  0.4238000000 12.9894300000 20.0895730000 19.0106580000
610   138   8 -0.8476000000 18.2579500000  6.1791430000 17.5269830000
611   138   9  0.4238000000 19.1965090000  5.9760290000 17.2479630000
612   138   9  0.4238000000 18.0956070000  5.8111140000 18.4422720000
613   139   8 -0.8476000000 17.4573660000  2.0916510000  1.6902340000
614   139   9  0.4238000000 18.2931150000  2.2943000000  2.2005830000
615   139   9  0.4238000000 17.6365010000  1.3571410000  1.0360470000
616   140   8 -0.8476000000  1.1583920000 21.2191150000 24.3161560000
617   140   9  0.4238000000  0.7658420000 22.0073980000 24.7899840000
618   140   9  0.4238000000  0.9437300000 21.2757320000 23.3413380000
619   141   8 -0.8476000000 15.8753640000  8.9733610000  2.3015820000
620   141   9  0.4238000000 15.7901140000  9.9465060000  2.5154090000
621   141   9  0.4238000000 15.1208760000  8.6956590000  1.7072900000
622   142   8 -0.8476000000 13.2986120000 15.9843620000 22.9753760000
623   142   9  0.4238000000 13.1283840000 16.6721390000 22.2696950000
624   142   9  0.4238000000 13.7976870000 15.2150520000 22.5770780000
625   143   8 -0.8476000000 18.5876890000 19.3835630000 23.7894680000
626   143   9  0.4238000000 18.2344070000 18.5063150000 23.4644640000
627   143   9  0.4238000000 18.4377080000 19.4584020000 24.7750940000
628   144   8 -0.8476000000 12.8815160000 16.0261310000 15.1156290000
629   144   9  0.4238000000 11.9014770000 15.9849900000 14.9211280000
630   144   9  0.4238000000 13.3855260000 16.1522530000 14.2614500000
631   145   8 -0.8476000000 19.7054200000 18.5754970000  2.8366250000
632   145   9  0.4238000000 19.1277060000 17.7594470000  2.8190410000
633   145   9  0.4238000000 20.6669550000 18.3024060000  2.8572750000
634   146   8 -0.8476000000  3.9022160000 22.2166750000  4.9392730000
635   146   9  0.4238000000  4.5154210000 21.9659090000  5.6883370000
636   146   9  0.4238000000  3.2868610000 21.4535450000  4.7429910000
637   147   8 -0.8476000000 18.5996990000 18.7682450000 12.0488410000
638   147   9  0.4238000000 18.5547120000 18.1912060000 11.2333650000
639   147   9  0.4238000000 18.8750950000 18.2141110000 12.8341100000
640   148   8 -0.8476000000 10.6360280000 16.4070730000 22.3141970000
641   148   9  0.4238000000  9.6541250000 16.2269890000 22.2555730000
642   148   9  0.4238000000 10.7905070000 17.2421980000 22.8416970000
643   149   8 -0.8476000000 24.2099760000 17.9421690000 22.1567090000
644   149   9  0.4238000000 23.2149820000 17.9231220000 22.0586030000
645   149   9  0.4238000000 24.6236870000 17.3431950000 21.4714150000
646   150   8 -0.8476000000 21.0056690000  8.4219020000  6.1486610000
647   150   9  0.4238000000 21.5807260000  7.6181810000  6.3014400000
648   150   9  0.4238000000 21.2843270000  8.8746520000  5.3019490000
649   151   8 -0.8476000000 22.3362520000 11.8749420000 20.3294320000
650   151   9  0.4238000000 22.4104230000 12.0527240000 19.3481610000
651   151   9  0.4238000000 21.7441310000 11.0836950000 20.4806760000
652   152   8 -0.8476000000  0.9230680000  8.3276750000  9.8571210000
653   152   9  0.4238000000  0.6282250000  7.6663750000  9.1673750000
654   152   9  0.4238000000  1.1157820000  9.2044100000  9.4169500000
655   153   8 -0.8476000000 20.6706280000  5.6367270000 14.8947760000
656   153   9  0.4238000000 20.3397530000  5.7665900000 13.9600790000
657   153   9  0.4238000000 21.0599970000  4.7204060000 14.9858980000
658   154   8 -0.8476000000 22.2289380000 25.0000130000  0.4072390000
659   154   9  0.4238000000 21.6104280000 24.2347920000  0.2286810000
660   154   9  0.4238000000 23.1217240000 24.8085900000 -0.0000020000
661   155   8 -0.8476000000 22.3491040000  7.1686050000 15.8692350000
662   155   9  0.4238000000 23.1059030000  6.6382510000 15.4871600000
663   155   9  0.4238000000 22.7132640000  7.9203070000 16.4186760000
664   156   8 -0.8476000000 12.6006480000 17.3823750000  7.2463450000
665   156   9  0.4238000000 13.2764620000 17.5927870000  7.9527460000
666   156   9  0.4238000000 13.0665690000 17.0363130000  6.4322740000
667   157   8 -0.8476000000 16.2206380000 24.8878270000 17.9134290000
668   157   9  0.4238000000 15.5261180000 24.9995700000 17.2026860000
669   157   9  0.4238000000 16.9650870000 24.3186560000 17.5650120000
670   158   8 -0.8476000000 15.2016540000 22.8836530000 21.5796370000
671   158   9  0.4238000000 15.5447150000 22.7206120000 22.5046920000
672   158   9  0.4238000000 15.1761750000 22.0198670000 21.0768650000
673   159   8 -0.8476000000 11.8822810000  7.1285990000 24.0914220000
674   159   9  0.4238000000 12.2667980000  6.5617080000 23.3628750000
675   159   9  0.4238000000 10.9267790000  7.3360520000 23.8827750000
676   160   8 -0.8476000000  1.2411580000  8.5597280000 16.9287260000
677   160   9  0.4238000000  0.5500010000  9.0963300000 16.4446190000
678   160   9  0.4238000000  1.5581020000  9.0689880000 17.7285730000
679   161   8 -0.8476000000 23.4196230000 18.2518730000 19.7439420000
680   161   9  0.4238000000 23.5806920000 17.5707200000 19.0297380000
681   161   9  0.4238000000 22.4576770000 18.2286820000 20.0153730000
682   162   8 -0.8476000000  1.3718570000 20.7583920000  0.3585060000
683   162   9  0.4238000000  0.7960920000 21.4932170000 -0.0000000000
684   162   9  0.4238000000  1.6591210000 20.9843190000  1.2890920000
685   163   8 -0.8476000000  0.8899270000 11.2962300000  4.2485430000
686   163   9  0.4238000000  1.7181280000 11.3746050000  3.6936190000
687   163   9  0.4238000000  0.4942490000 12.2039840000  4.3862990000
688   164   8 -0.8476000000 17.0559060000 17.9140040000  1.5127760000
689   164   9  0.4238000000 17.4126230000 17.6264650000  0.6239150000
690   164   9  0.4238000000 17.3320130000 18.8578680000  1.6928870000
691   165   8 -0.8476000000 19.7265970000  8.1444890000  7.9170000000
692   165   9  0.4238000000 19.2485910000  9.0195860000  7.9926030000
693   165   9  0.4238000000 20.4959350000  8.1290520000  8.5553050000
694   166   8 -0.8476000000 10.0005470000  7.0238380000 -0.0000000000
695   166   9  0.4238000000  9.8812160000  7.4253090000  0.9080650000
696   166   9  0.4238000000  9.7936710000  6.0464460000  0.0382210000
697   167   8 -0.8476000000  7.5710020000 11.9907480000 14.3612900000
698   167   9  0.4238000000  6.6447220000 11.9214000000 13.9908900000
699   167   9  0.4238000000  8.1788690000 11.3797690000 13.8545790000
700   168   8 -0.8476000000  6.6862650000  4.7142170000  9.2517250000
701   168   9  0.4238000000  7.0639020000  5.0608890000 10.1103340000
702   168   9  0.4238000000  7.4252850000  4.5856490000  8.5907610000
703   169   8 -0.8476000000  2.7699460000 17.6343530000 15.7240050000
704   169   9  0.4238000000  2.0122340000 18.2513540000 15.9365700000
705   169   9  0.4238000000  2.8859300000 17.5786530000 14.7325420000
706   170   8 -0.8476000000 22.3413420000 12.0405610000 14.8960070000
707   170   9  0.4238000000 22.3721880000 11.1824380000 15.4085240000
708   170   9  0.4238000000 22.9417080000 11.9743650000 14.0993060000
709   171   8 -0.8476000000 15.3781810000 21.3438330000 18.6840830000
710   171   9  0.4238000000 15.2648600000 20.4038000000 18.3623750000
711   171   9  0.4238000000 14.4995990000 21.6925380000 19.0097410000
712   172   8 -0.8476000000 14.2200590000  0.7939590000  0.8638520000
713   172   9  0.4238000000 14.4017610000 -0.0001010000  0.2838060000
714   172   9  0.4238000000 14.6645960000  0.6674490000  1.7503830000
715   173   8 -0.8476000000  2.0115420000  2.5143030000  4.8189520000
716   173   9  0.4238000000  1.5370130000  1.6850840000  4.5236270000
717   173   9  0.4238000000  2.2680590000  2.4263700000  5.7812510000
718   174   8 -0.8476000000  7.7482160000 20.1110530000 13.0239530000
719   174   9  0.4238000000  8.3330520000 19.9029680000 12.2399450000
720   174   9  0.4238000000  8.3115780000 20.4395920000 13.7817390000
721   175   8 -0.8476000000 20.5014780000 15.8768650000  6.1582110000
722   175   9  0.4238000000 19.5818220000 15.5024630000  6.2767690000
723   175   9  0.4238000000 20.4939310000 16.5510610000  5.4199990000
724   176   8 -0.8476000000 17.2832860000  4.1368370000  3.6318840000
725   176   9  0.4238000000 17.3250980000  4.9631020000  3.0701560000
726   176   9  0.4238000000 18.2099520000  3.8015550000  3.8004960000
727   177   8 -0.8476000000 24.2886180000 23.3568660000 23.4735580000
728   177   9  0.4238000000 24.6175890000 23.6272090000 24.3783740000
729   177   9  0.4238000000 25.0010250000 22.8379910000 23.0015420000
730   178   8 -0.8476000000 16.5716660000  4.7924520000 16.6599760000
731   178   9  0.4238000000 15.9018920000  4.1169250000 16.3516480000
732   178   9  0.4238000000 17.4340260000  4.6522210000 16.1739460000
733   179   8 -0.8476000000 16.5395430000 25.0000510000 20.7883590000
734   179   9  0.4238000000 17.4769680000 24.6752030000 20.9136960000
735   179   9  0.4238000000 16.0495540000 24.9467820000 21.6582020000
736   180   8 -0.8476000000  5.1594790000 15.4506940000  7.0460830000
737   180   9  0.4238000000  4.4777080000 15.7598080000  7.7091350000
738   180   9  0.4238000000  5.9394390000 16.0761130000  7.0542690000
739   181   8 -0.8476000000 12.3092560000 20.4318270000 24.9755980000
740   181   9  0.4238000000 11.9440310000 21.3624790000 24.9979090000
741   181   9  0.4238000000 11.9358860000 19.9464340000 24.1853180000
742   182   8 -0.8476000000 20.9250160000 11.7250250000 22.4191660000
743   182   9  0.4238000000 21.7008880000 12.0506170000 22.9595470000
744   182   9  0.4238000000 20.5356490000 10.9121290000 22.8517720000
745   183   8 -0.8476000000  1.6681790000 11.8465590000  9.4818320000
746   183   9  0.4238000000  2.3150820000 11.1346310000  9.7550980000
747   183   9  0.4238000000  2.0733860000 12.4046830000  8.7580510000
748   184   8 -0.8476000000  1.8569310000  4.9679900000  4.0743240000
749   184   9  0.4238000000  1.8508250000  4.2082490000  3.4241270000
750   184   9  0.4238000000  2.6629070000  5.5373240000  3.9136520000
751   185   8 -0.8476000000 14.0949890000 18.1877110000 19.0090940000
752   185   9  0.4238000000 14.7149530000 17.4047380000 18.9581200000
753   185   9  0.4238000000 13.5825800000 18.1514440000 19.8668090000
754   186   8 -0.8476000000  6.7428310000 13.0463430000  6.7130720000
755   186   9  0.4238000000  6.1126690000 12.9854020000  7.4871400000
756   186   9  0.4238000000  7.2117820000 13.9290630000  6.7341420000
757   187   8 -0.8476000000  4.0044970000 21.6883890000 19.6707140000
758   187   9  0.4238000000  3.9424570000 22.0999200000 20.5799960000
759   187   9  0.4238000000  4.1578160000 22.4049940000 18.9906230000
760   188   8 -0.8476000000 17.0131270000 23.6209470000  2.6119870000
761   188   9  0.4238000000 16.2064770000 24.1219720000  2.2984750000
762   188   9  0.4238000000 17.4274320000 23.1400150000  1.8395820000
763   189   8 -0.8476000000  2.9179420000 11.3501050000 16.4629070000
764   189   9  0.4238000000  3.1690550000 12.2716440000 16.1667530000
765   189   9  0.4238000000  3.3501690000 11.1537370000 17.3427780000
766   190   8 -0.8476000000  1.2316240000  4.6080750000  0.6255310000
767   190   9  0.4238000000  0.5888020000  4.1565370000  0.0067460000
768   190   9  0.4238000000  1.8144820000  5.2307050000  0.1038390000
769   191   8 -0.8476000000  9.8477130000 15.3367070000  3.2197360000
770   191   9  0.4238000000 10.5807510000 15.3572920000  3.8996130000
771   191   9  0.4238000000  9.0613340000 14.8447150000  3.5927050000
772   192   8 -0.8476000000 16.0534790000  9.1479120000  6.8976070000
773   192   9  0.4238000000 15.3242260000  8.8578350000  6.2778930000
774   192   9  0.4238000000 15.7253450000  9.8996900000  7.4691930000
775   193   8 -0.8476000000 18.9090640000  6.1019420000 11.2642130000
776   193   9  0.4238000000 18.5607960000  6.7485080000 10.5854920000
777   193   9  0.4238000000 18.7669330000  6.4732850000 12.1815220000
778   194   8 -0.8476000000 24.7568730000  0.6660670000  0.8895470000
779   194   9  0.4238000000 25.0000000000  1.6307540000  0.9908730000
780   194   9  0.4238000000 24.3233350000  0.5235740000 -0.0000000000
781   195   8 -0.8476000000  0.9351600000  6.0996440000 22.0323250000
782   195   9  0.4238000000  1.3142080000  6.6237300000 22.7949890000
783   195   9  0.4238000000 -0.0000000000  5.8219910000 22.2512740000
784   196   8 -0.8476000000 15.0201000000  7.3182800000  4.6054060000
785   196   9  0.4238000000 15.5975890000  6.6230750000  5.0334210000
786   196   9  0.4238000000 15.2051920000  7.3463830000  3.6233130000
787   197   8 -0.8476000000 13.7008440000 10.8976980000  9.9853030000
788   197   9  0.4238000000 12.8450830000 11.4140100000  9.9522170000
789   197   9  0.4238000000 14.3607320000 11.3831930000 10.5583630000
