578   127   9  0.42380000000000001004  7.8249490000  1.1676440000  8.4139580000
579   127   9  0.42380000000000001004  8.1970760000  0.0254070000  9.5195650000
580   128   8 -0.84760000000000002007 23.0499140000 22.0489880000 16.7087950000
581   128   9  0.42380000000000001004 23.9483680000 21.6226660000 16.8138170000
582   128   9  0.42380000000000001004 22.3605430000 21.4909350000 17.1702040000
583   129   8 -0.84760000000000002007  4.3216730000  5.5885410000 23.4105630000
584   129   9  0.42380000000000001004  4.9394480000  4.8054690000 23.4823440000
585   129   9  0.42380000000000001004  4.4925420000  6.0698030000 22.5510600000
586   130   8 -0.84760000000000002007 24.9808970000 15.2221330000 13.7051860000
587   130   9  0.42380000000000001004 24.0431880000 15.5511930000 13.5937320000
588   130   9  0.42380000000000001004 25.0020500000 14.5069560000 14.4034890000
589   131   8 -0.84760000000000002007 22.5638950000  7.0526880000 23.7878680000
590   131   9  0.42380000000000001004 22.1306870000  7.7984010000 23.2816630000
591   131   9  0.42380000000000001004 22.5227450000  7.2473280000 24.7676520000
592   132   8 -0.84760000000000002007 14.1312220000 20.9886390000 20.0153120000
593   132   9  0.42380000000000001004 13.7384610000 20.1106420000 20.2889170000
594   132   9  0.42380000000000001004 13.7245770000 21.7202150000 20.5621120000
595   133   8 -0.84760000000000002007 16.0541240000  5.1316640000  4.1822590000
596   133   9  0.42380000000000001004 15.7899590000  4.5079880000  3.4465650000
597   133   9  0.42380000000000001004 15.2439430000  5.3866220000  4.7096660000
598   134   8 -0.84760000000000002007  0.8816240000  4.6773280000  0.0016990000
599   134   9  0.42380000000000001004  1.5145530000  4.6908110000  0.7757910000
600   134   9  0.42380000000000001004  0.0444170000  5.1653790000  0.2475520000
601   135   8 -0.84760000000000002007 17.9896150000 20.7109010000  2.8591580000
602   135   9  0.42380000000000001004 17.2238740000 20.0841530000  3.0034830000
603   135   9  0.42380000000000001004 18.1894370000 20.7729530000  1.8815210000
604   136   8 -0.84760000000000002007  6.4696440000 13.3459940000  4.7252770000
605   136   9  0.42380000000000001004  5.6172160000 13.5471690000  4.2426860000
606   136   9  0.42380000000000001004  6.2695930000 12.8102000000  5.5453120000
607   137   8 -0.84760000000000002007 21.2996650000 11.7402140000  2.1891150000
608   137   9  0.42380000000000001004 21.8036790000 12.6032190000  2.1546040000
609   137   9  0.42380000000000001004 21.6834200000 11.1589120000  2.9063130000
610   138   8 -0.84760000000000002007 19.7884440000  9.6968990000 19.5355340000
611   138   9  0.42380000000000001004 20.0780760000  8.7400170000 19.5576950000
612   138   9  0.42380000000000001004 19.2635250000  9.9051270000 20.3605520000
613   139   8 -0.84760000000000002007 24.2859300000  1.1775490000  2.9764420000
614   139   9  0.42380000000000001004 23.4441580000  1.4516060000  2.5113490000
615   139   9  0.42380000000000001004 24.9735400000  1.8956290000  2.8710510000
616   140   8 -0.84760000000000002007 12.3496230000  2.0571890000 24.9731200000
617   140   9  0.42380000000000001004 12.5713770000  3.0234260000 24.8419270000
618   140   9  0.42380000000000001004 11.7896370000  1.7373390000 24.2091400000
619   141   8 -0.84760000000000002007 10.1068730000 20.6640220000 14.8347220000
620   141   9  0.42380000000000001004 10.0639100000 21.6545690000 14.7044540000
621   141   9  0.42380000000000001004 10.2095340000 20.2155630000 13.9470850000
622   142   8 -0.84760000000000002007 22.0001670000 18.5978140000 13.1693140000
623   142   9  0.42380000000000001004 22.9933470000 18.6883880000 13.2427220000
624   142   9  0.42380000000000001004 21.7408920000 18.5457580000 12.2051450000
625   143   8 -0.84760000000000002007 17.0187210000  3.9624970000 15.8615980000
626   143   9  0.42380000000000001004 16.7400500000  3.1781920000 15.3073340000
627   143   9  0.42380000000000001004 16.9632930000  3.7220840000 16.8304550000
628   144   8 -0.84760000000000002007  5.3463620000 22.9552390000  3.4231840000
629   144   9  0.42380000000000001004  4.8962070000 23.2435780000  4.2683000000
630   144   9  0.42380000000000001004  5.2252630000 23.6597990000  2.7242680000
631   145   8 -0.84760000000000002007 14.5036970000 22.5766560000 18.0664930000
632   145   9  0.42380000000000001004 14.0055940000 22.8613450000 17.2474410000
633   145   9  0.42380000000000001004 14.1849750000 23.1075560000 18.8514220000
634   146   8 -0.84760000000000002007 18.7779720000  0.1366370000  5.8282690000
635   146   9  0.42380000000000001004 17.8575100000  0.0002630000  6.1945370000
636   146   9  0.42380000000000001004 18.7659240000 -0.0000000000  4.8379460000
637   147   8 -0.84760000000000002007  4.1796910000 13.2748690000 18.9938920000
638   147   9  0.42380000000000001004  3.8818410000 13.9322970000 19.6860430000
639   147   9  0.42380000000000001004  3.6737050000 12.4200360000 19.1069930000
640   148   8 -0.84760000000000002007 14.5267100000 12.7792660000 19.1502970000
641   148   9  0.42380000000000001004 15.2628780000 12.6057750000 19.8044810000
642   148   9  0.42380000000000001004 13.6445260000 12.6091570000 19.5888940000
643   149   8 -0.84760000000000002007 23.7379110000 14.1620430000  7.9096530000
644   149   9  0.42380000000000001004 23.3370660000 13.6650310000  8.6792640000
645   149   9  0.42380000000000001004 24.6901360000 13.8811990000  7.7915570000
646   150   8 -0.84760000000000002007 13.1459990000 11.3166900000 23.8980410000
647   150   9  0.42380000000000001004 14.0086680000 11.7433200000 23.6263980000
648   150   9  0.42380000000000001004 12.3827380000 11.8886280000 23.5982530000
649   151   8 -0.84760000000000002007  3.6842300000  5.5169630000 10.0367130000
650   151   9  0.42380000000000001004  4.5081740000  5.6694580000 10.5824790000
651   151   9  0.42380000000000001004  3.7360120000  6.0576050000  9.1973220000
652   152   8 -0.84760000000000002007 24.0134400000 23.5405200000  3.6512050000
653   152   9  0.42380000000000001004 24.6635490000 23.3845160000  4.3948590000
654   152   9  0.42380000000000001004 24.2917660000 23.0122970000  2.8492890000
655   153   8 -0.84760000000000002007 13.6324860000 17.9391610000 19.9534100000
656   153   9  0.42380000000000001004 13.9926930000 17.5792170000 19.0927750000
657   153   9  0.42380000000000001004 12.6333250000 17.9096310000 19.9344980000
658   154   8 -0.84760000000000002007 23.5573250000 24.5502180000 14.6507110000
659   154   9  0.42380000000000001004 22.7691750000 24.4156740000 14.0501120000
660   154   9  0.42380000000000001004 24.0880500000 23.7042700000 14.6982070000
661   155   8 -0.84760000000000002007  7.4994650000 20.6064950000 11.1807920000
662   155   9  0.42380000000000001004  7.0832990000 19.6973290000 11.1956890000
663   155   9  0.42380000000000001004  8.1179080000 20.6768560000 10.3984030000
664   156   8 -0.84760000000000002007 14.6538450000 21.1546130000  8.5730980000
665   156   9  0.42380000000000001004 14.3557420000 22.1088150000  8.5982620000
666   156   9  0.42380000000000001004 14.2120360000 20.6877990000  7.8073020000
667   157   8 -0.84760000000000002007  2.3919160000 19.4393430000  9.3406990000
668   157   9  0.42380000000000001004  1.8378970000 18.9116190000  9.9845700000
669   157   9  0.42380000000000001004  2.9593360000 18.8171280000  8.8017760000
670   158   8 -0.84760000000000002007 16.3092820000 21.3030560000 19.4509400000
671   158   9  0.42380000000000001004 16.2459660000 21.6262550000 20.3951510000
672   158   9  0.42380000000000001004 16.4985750000 22.0764030000 18.8462450000
673   159   8 -0.84760000000000002007 11.1890820000  4.1742010000  2.2865490000
674   159   9  0.42380000000000001004 10.5366360000  4.2473350000  1.5322510000
675   159   9  0.42380000000000001004 10.7147640000  3.8571280000  3.1075490000
676   160   8 -0.84760000000000002007  6.7987260000 14.2791430000 15.9718740000
677   160   9  0.42380000000000001004  7.6633450000 13.9900700000 16.3828130000
678   160   9  0.42380000000000001004  6.9621150000 14.5883130000 15.0352460000
679   161   8 -0.84760000000000002007 12.1112200000 17.7704070000 24.3402770000
680   161   9  0.42380000000000001004 11.9171060000 18.6212830000 24.8284670000
681   161   9  0.42380000000000001004 12.2738260000 17.0373840000 25.0004210000
682   162   8 -0.84760000000000002007 22.2731640000 11.2404730000 14.8530850000
683   162   9  0.42380000000000001004 21.7219480000 10.4111430000 14.9445840000
684   162   9  0.42380000000000001004 23.2360320000 11.0188840000 15.0058500000
685   163   8 -0.84760000000000002007 22.4426150000 13.1460190000 19.4398580000
686   163   9  0.42380000000000001004 22.0244810000 13.0367390000 20.3416460000
687   163   9  0.42380000000000001004 22.2374490000 12.3446610000 18.8783530000
688   164   8 -0.84760000000000002007  3.3407320000 23.3884850000 18.5208240000
689   164   9  0.42380000000000001004  2.4028850000 23.0419390000 18.5395270000
690   164   9  0.42380000000000001004  3.9030980000 22.7963530000 17.9440420000
691   165   8 -0.84760000000000002007 13.4732100000  0.3897410000 18.6711980000
692   165   9  0.42380000000000001004 13.2398470000  1.3558980000 18.5612760000
693   165   9  0.42380000000000001004 12.9347480000 -0.0000180000 19.4179910000
694   166   8 -0.84760000000000002007 10.4297990000  8.3399570000 17.3717530000
695   166   9  0.42380000000000001004 10.6960620000  7.7104110000 16.6418390000
696   166   9  0.42380000000000001004 10.0564340000  9.1761420000 16.9705690000
697   167   8 -0.84760000000000002007  2.0695700000  8.6045240000 19.8429340000
698   167   9  0.42380000000000001004  1.0749320000  8.5711550000 19.9408140000
699   167   9  0.42380000000000001004  2.4198100000  9.4316940000 20.2818830000
700   168   8 -0.84760000000000002007 21.9993680000 19.3968090000  9.3610370000
701   168   9  0.42380000000000001004 22.0083780000 18.6481520000 10.0239340000
702   168   9  0.42380000000000001004 21.2412680000 20.0151110000  9.5672940000
703   169   8 -0.84760000000000002007 12.8338760000 11.9971370000 13.6790020000
704   169   9  0.42380000000000001004 13.7171010000 12.1128090000 14.1334620000
705   169   9  0.42380000000000001004 12.3001520000 12.8376640000 13.7696000000
706   170   8 -0.84760000000000002007 24.0412210000  1.0563170000  8.3166900000
707   170   9  0.42380000000000001004 23.5413870000  0.2589880000  7.9784130000
708   170   9  0.42380000000000001004 24.7997970000  0.7537530000  8.8933800000
709   171   8 -0.84760000000000002007  9.9892220000 10.7687040000 13.5754340000
710   171   9  0.42380000000000001004 10.0422750000  9.8570180000 13.9828830000
711   171   9  0.42380000000000001004 10.8946680000 11.0416990000 13.2510970000
712   172   8 -0.84760000000000002007 11.8982900000 15.4057910000  7.4801900000
713   172   9  0.42380000000000001004 12.2207630000 14.7471050000  8.1600000000
714   172   9  0.42380000000000001004 12.6445620000 16.0246580000  7.2359840000
715   173   8 -0.84760000000000002007  8.6262140000 22.0773830000  4.0021470000
716   173   9  0.42380000000000001004  8.2897260000 22.0817640000  3.0604690000
717   173   9  0.42380000000000001004  8.0210680000 22.6302620000  4.5745780000
718   174   8 -0.84760000000000002007  3.1769780000  6.5485170000 13.9459550000
719   174   9  0.42380000000000001004  3.0692600000  5.5602490000 13.8376820000
720   174   9  0.42380000000000001004  3.3991390000  6.9581630000 13.0614270000
721   175   8 -0.84760000000000002007 19.8999240000 22.4504280000 12.6280140000
722   175   9  0.42380000000000001004 20.1574330000 23.3762990000 12.3515120000
723   175   9  0.42380000000000001004 20.4737600000 22.1597330000 13.3933650000
724   176   8 -0.84760000000000002007 24.9515660000 13.9307500000 20.9129580000
725   176   9  0.42380000000000001004 24.0869740000 13.4351540000 20.9958100000
726   176   9  0.42380000000000001004 24.9936220000 14.6458880000 21.6103550000
727   177   8 -0.84760000000000002007 14.3885320000  2.6465310000  0.4232240000
728   177   9  0.42380000000000001004 15.1925590000  3.1276300000  0.0738170000
729   177   9  0.42380000000000001004 13.5633980000  3.0377740000  0.0162390000
730   178   8 -0.84760000000000002007 20.7560550000 22.2077750000 18.4934640000
731   178   9  0.42380000000000001004 20.5436400000 21.2312520000 18.4576380000
732   178   9  0.42380000000000001004 19.9062050000 22.7341750000 18.4789130000
733   179   8 -0.84760000000000002007 14.1828870000 18.5107180000 24.3727460000
734   179   9  0.42380000000000001004 14.8649840000 19.2418410000 24.3869740000
735   179   9  0.42380000000000001004 14.4568830000 17.7873060000 25.0061140000
736   180   8 -0.84760000000000002007  3.7870000000 19.5992230000 21.8148010000
737   180   9  0.42380000000000001004  3.5337750000 20.5319200000 21.5579880000
738   180   9  0.42380000000000001004  4.4421370000 19.6278580000 22.5694730000
739   181   8 -0.84760000000000002007  3.1078460000 11.0640930000  7.4745290000
740   181   9  0.42380000000000001004  3.9808010000 11.4478530000  7.1734030000
741   181   9  0.42380000000000001004  2.5789170000 11.7694600000  7.9459590000
742   182   8 -0.84760000000000002007  0.2758940000 10.2721080000  6.4539010000
743   182   9  0.42380000000000001004  1.2725530000 10.2835160000  6.5347760000
744   182   9  0.42380000000000001004 -0.0000150000 10.8138090000  5.6601830000
745   183   8 -0.84760000000000002007  7.5608260000 18.5127540000 14.8353940000
746   183   9  0.42380000000000001004  7.2045880000 18.1559630000 15.6989880000
747   183   9  0.42380000000000001004  8.4250850000 18.0591620000 14.6189090000
748   184   8 -0.84760000000000002007 17.0612600000 21.1168320000 13.1668940000
749   184   9  0.42380000000000001004 17.3769330000 21.6487050000 12.3811070000
750   184   9  0.42380000000000001004 16.1031720000 20.8636960000 13.0344430000
751   185   8 -0.84760000000000002007 15.4156850000 17.9557310000  7.0745050000
752   185   9  0.42380000000000001004 14.7374650000 18.0602020000  6.3471090000
753   185   9  0.42380000000000001004 15.5159790000 18.8221310000  7.5632230000
754   186   8 -0.84760000000000002007 23.1306080000  5.0428520000  4.3340600000
755   186   9  0.42380000000000001004 22.1319350000  4.9988190000  4.3073690000
756   186   9  0.42380000000000001004 23.4185650000  5.6044620000  5.1094500000
757   187   8 -0.84760000000000002007 16.8524870000 17.0983070000  2.0257740000
758   187   9  0.42380000000000001004 15.8722000000 17.1181010000  2.2223590000
759   187   9  0.42380000000000001004 17.3635780000 17.3062200000  2.8595080000
760   188   8 -0.84760000000000002007  2.5374500000  0.1035520000 15.5295240000
761   188   9  0.42380000000000001004  1.5515830000  0.2411730000 15.4339950000
762   188   9  0.42380000000000001004  3.0230320000  0.7698270000 14.9639780000
763   189   8 -0.84760000000000002007 18.0300180000  7.4722810000 16.5490860000
764   189   9  0.42380000000000001004 17.6528270000  8.1490580000 15.9168690000
765   189   9  0.42380000000000001004 18.9562410000  7.2285390000 16.2622830000
766   190   8 -0.84760000000000002007 12.8982450000 23.4709590000  2.8644620000
767   190   9  0.42380000000000001004 13.5227960000 23.0553930000  2.2032210000
768   190   9  0.42380000000000001004 12.9838490000 23.0023160000  3.7434390000
769   191   8 -0.84760000000000002007 18.8509930000 11.8263320000 16.5760620000
770   191   9  0.42380000000000001004 18.0622070000 12.4384060000 16.5196480000
771   191   9  0.42380000000000001004 18.8243770000 11.1778850000 15.8155610000
772   192   8 -0.84760000000000002007  5.7362990000 23.1700210000 15.3443460000
773   192   9  0.42380000000000001004  6.1283750000 22.3456210000 14.9361300000
774   192   9  0.42380000000000001004  5.3722770000 22.9525070000 16.2497350000
775   193   8 -0.84760000000000002007  6.1856110000  3.9169180000  2.5653760000
776   193   9  0.42380000000000001004  6.7606920000  3.8114740000  3.3766480000
777   193   9  0.42380000000000001004  5.9808130000  3.0161380000  2.1830050000
778   194   8 -0.84760000000000002007 21.1910740000  2.0666540000  9.3779870000
779   194   9  0.42380000000000001004 20.6575390000  1.2446410000  9.5770730000
780   194   9  0.42380000000000001004 21.7373500000  1.9176310000  8.5540150000
781   195   8 -0.84760000000000002007 12.0443160000  9.2633330000  5.3113780000
782   195   9  0.42380000000000001004 11.8970950000  8.6401890000  4.5432510000
783   195   9  0.42380000000000001004 11.3256210000  9.1273630000  5.9929520000
784   196   8 -0.84760000000000002007 13.9578700000 20.4869740000 15.7527950000
785   196   9  0.42380000000000001004 14.6638690000 21.0618310000 16.1664430000
786   196   9  0.42380000000000001004 13.4642560000 21.0123770000 15.0600810000
787   197   8 -0.84760000000000002007 21.5663200000  0.2889260000 15.9367690000
788   197   9  0.42380000000000001004 22.4712250000 -0.0000220000 16.2492690000
789   197   9  0.42380000000000001004 21.1900420000  0.9569420000 16.5784250000
790   198   8 -0.84760000000000002007 23.5625220000  7.6783990000  9.9935090000
791   198   9  0.42380000000000001004 23.2967220000  8.0404280000 10.8869780000
792   198   9  0.42380000000000001004 24.4639450000  8.0326000000  9.7454510000
793   199   8 -0.84760000000000002007 15.6033470000  1.0433040000 20.8316240000
794   199   9  0.42380000000000001004 15.7976600000  0.5836930000 21.6982270000
795   199   9  0.42380000000000001004 14.7851270000  0.6436670000 20.4188780000
796   200   8 -0.84760000000000002007 19.2268900000 16.6431760000 24.9010850000
797   200   9  0.42380000000000001004 19.5966230000 15.7193450000 25.0002500000
798   200   9  0.42380000000000001004 18.2330660000 16.5953780000 24.8031880000
799   201   8 -0.84760000000000002007 15.7518370000 14.6053970000 17.3964350000
800   201   9  0.42380000000000001004 15.7531870000 13.6138040000 17.5258190000
801   201   9  0.42380000000000001004 16.6777860000 14.9594150000 17.5262180000
802   202   8 -0.84760000000000002007  0.9722030000 18.4808450000 18.5101040000
803   202   9  0.42380000000000001004 -0.0034940000 18.6912010000 18.4487280000
804   202   9  0.42380000000000001004  1.4311880000 18.7830410000 17.6749010000
805   203   8 -0.84760000000000002007 20.5032160000  1.3457370000  6.4937370000
806   203   9  0.42380000000000001004 20.0923570000  1.0712620000  7.3631380000
807   203   9  0.42380000000000001004 20.5928910000  2.3411340000  6.4673460000
808   204   8 -0.84760000000000002007 16.1179780000  9.5831770000  8.6829620000
809   204   9  0.42380000000000001004 16.7383100000 10.3610250000  8.7836610000
810   204   9  0.42380000000000001004 15.9078110000  9.4480040000  7.7149160000
811   205   8 -0.84760000000000002007  9.4732580000 23.7977650000  7.8451120000
812   205   9  0.42380000000000001004  9.4651540000 22.9921880000  8.4375470000
813   205   9  0.42380000000000001004 10.4170100000 24.0272860000  7.6080320000
814   206   8 -0.84760000000000002007  5.7812600000  0.6113000000 23.7814330000
815   206   9  0.42380000000000001004  6.5512210000  0.3178710000 24.3480530000
816   206   9  0.42380000000000001004  6.1206430000  1.1549800000 23.0141090000
817   207   8 -0.84760000000000002007 20.9326970000  3.3957010000 22.7444400000
818   207   9  0.42380000000000001004 21.8903070000  3.3889170000 23.0324290000
819   207   9  0.42380000000000001004 20.5801530000  2.4601640000 22.7383730000
820   208   8 -0.84760000000000002007  7.6260520000  7.9600770000 18.0515320000
821   208   9  0.42380000000000001004  7.0415770000  8.1298610000 18.8449820000
822   208   9  0.42380000000000001004  8.0132100000  8.8247010000 17.7320220000
823   209   8 -0.84760000000000002007 17.4780480000  5.5942040000 22.5962880000
824   209   9  0.42380000000000001004 16.5303880000  5.3507150000 22.8028160000
825   209   9  0.42380000000000001004 17.7620710000  5.1402730000 21.7519940000
826   210   8 -0.84760000000000002007 11.7326880000  4.4338290000  9.7941020000
827   210   9  0.42380000000000001004 11.0534170000  3.7159300000  9.6417460000
828   210   9  0.42380000000000001004 12.0397670000  4.4052960000 10.7451240000
829   211   8 -0.84760000000000002007 18.3984520000  5.8741030000 14.0114440000
830   211   9  0.42380000000000001004 17.9933540000  4.9869210000 13.7905300000
831   211   9  0.42380000000000001004 17.7782880000  6.3843430000 14.6069320000
832   212   8 -0.84760000000000002007 17.9483250000 18.6525130000 23.3306610000
833   212   9  0.42380000000000001004 18.1390830000 17.8753970000 22.7309090000
834   212   9  0.42380000000000001004 17.2036450000 19.1963630000 22.9443550000
835   213   8 -0.84760000000000002007  6.1128170000  4.9549010000 13.3835780000
836   213   9  0.42380000000000001004  5.6494360000  5.7922000000 13.0933900000
837   213   9  0.42380000000000001004  6.1291040000  4.9123460000 14.3823160000
838   214   8 -0.84760000000000002007  5.0446260000 18.6296200000  4.6217230000
839   214   9  0.42380000000000001004  5.4719640000 19.4044140000  5.0876390000
840   214   9  0.42380000000000001004  5.3598900000 17.7764100000  5.0366870000
841   215   8 -0.84760000000000002007 21.5719550000  9.7874650000 20.8794780000
842   215   9  0.42380000000000001004 22.0522180000  9.5913710000 20.0245540000
843   215   9  0.42380000000000001004 21.6713350000  9.0120290000 21.5026770000
844   216   8 -0.84760000000000002007 21.3381320000 14.7423350000  3.2287440000
845   216   9  0.42380000000000001004 21.8244970000 14.8307320000  2.3594720000
846   216   9  0.42380000000000001004 21.1914940000 15.6497280000  3.6220510000
847   217   8 -0.84760000000000002007 16.1345030000  4.6607620000 11.1713440000
848   217   9  0.42380000000000001004 15.7568180000  5.5853040000 11.1205820000
849   217   9  0.42380000000000001004 16.6948140000  4.5746930000 11.9948720000
850   218   8 -0.84760000000000002007  7.0848490000 24.4930910000 13.7371120000
851   218   9  0.42380000000000001004  6.4643710000 23.8668640000 13.2650460000
852   218   9  0.42380000000000001004  8.0139010000 24.3656470000 13.3904520000
853   219   8 -0.84760000000000002007 13.8594960000  9.3603700000 19.0461660000
854   219   9  0.42380000000000001004 12.9630430000  9.0815990000 19.3906350000
855   219   9  0.42380000000000001004 14.0722370000 10.2795380000 19.3769630000
856   220   8 -0.84760000000000002007 15.0843610000 22.0173000000  4.1542500000
857   220   9  0.42380000000000001004 15.3898400000 22.9250110000  4.4419030000
858   220   9  0.42380000000000001004 15.4353070000 21.3306780000  4.7906010000
859   221   8 -0.84760000000000002007 13.8270120000  0.0269800000 16.1648110000
860   221   9  0.42380000000000001004 14.8265050000 -0.0001490000 16.1814580000
861   221   9  0.42380000000000001004 13.5200690000  0.4796570000 15.3278980000
862   222   8 -0.84760000000000002007 19.7470680000 19.7210640000 14.9201860000
863   222   9  0.42380000000000001004 19.7544940000 18.8077080000 15.3272810000
864   222   9  0.42380000000000001004 20.2153270000 19.6959040000 14.0372050000
865   223   8 -0.84760000000000002007 20.8998220000  9.5296640000  8.5957710000
866   223   9  0.42380000000000001004 20.3925180000  8.7268260000  8.9089710000
867   223   9  0.42380000000000001004 20.2612990000 10.2775050000  8.4152800000
868   224   8 -0.84760000000000002007 20.6183330000 17.5624470000 23.2620220000
869   224   9  0.42380000000000001004 20.9824460000 16.6693680000 23.5262770000
870   224   9  0.42380000000000001004 20.9866450000 17.8213410000 22.3693440000
871   225   8 -0.84760000000000002007  0.9659270000 13.5604180000  1.2698340000
872   225   9  0.42380000000000001004  1.9567560000 13.4333800000  1.3158700000
873   225   9  0.42380000000000001004  0.5319430000 13.0707880000  2.0257930000
874   226   8 -0.84760000000000002007 12.7883610000  8.1705830000  7.3289210000
875   226   9  0.42380000000000001004 13.4618830000  7.4380890000  7.4280220000
876   226   9  0.42380000000000001004 12.0285850000  8.0118430000  7.9590760000
877   227   8 -0.84760000000000002007 19.4888840000 18.2992670000 18.2933790000
878   227   9  0.42380000000000001004 18.7893670000 17.6133630000 18.0928490000
879   227   9  0.42380000000000001004 20.2544790000 18.1891700000 17.6599000000
880   228   8 -0.84760000000000002007 21.5901590000 14.7194470000 18.1607860000
881   228   9  0.42380000000000001004 20.8986100000 13.9981880000 18.1214740000
882   228   9  0.42380000000000001004 21.1476580000 15.5948780000 18.3540880000
883   229   8 -0.84760000000000002007 12.3079590000  6.2454840000 15.5116170000
884   229   9  0.42380000000000001004 12.4877800000  7.2277900000 15.4592730000
885   229   9  0.42380000000000001004 11.4288210000  6.0444240000 15.0800570000
886   230   8 -0.84760000000000002007 11.4619350000  9.4136550000  2.3337000000
887   230   9  0.42380000000000001004 10.7313020000  8.8268480000  2.6827450000
888   230   9  0.42380000000000001004 11.5782180000 10.1983240000  2.9422440000
889   231   8 -0.84760000000000002007 15.1144210000  7.6491960000 21.4237350000
890   231   9  0.42380000000000001004 15.6143880000  7.8872780000 22.2564110000
891   231   9  0.42380000000000001004 15.4531350000  8.2017280000 20.6624630000
892   232   8 -0.84760000000000002007 10.5172610000  0.5722790000 16.6700520000
893   232   9  0.42380000000000001004 11.2759990000  1.0698220000 16.2496140000
894   232   9  0.42380000000000001004 10.7715190000  0.2990060000 17.5975370000
895   233   8 -0.84760000000000002007  5.3231260000 19.9275050000  9.3492720000
896   233   9  0.42380000000000001004  4.6846860000 20.1828300000  8.6231840000
897   233   9  0.42380000000000001004  6.1525030000 20.4805760000  9.2731170000
898   234   8 -0.84760000000000002007 13.1960360000  9.8986270000  0.0344320000
899   234   9  0.42380000000000001004 13.3776430000 10.7131020000  0.5854750000
900   234   9  0.42380000000000001004 14.0191160000  9.3324130000 -0.0042410000
901   235   8 -0.84760000000000002007 13.0656430000  7.5645660000 23.4813230000
902   235   9  0.42380000000000001004 13.7501710000  6.9881480000 23.0350460000
903   235   9  0.42380000000000001004 12.2353080000  7.0315040000 23.6423880000
904   236   8 -0.84760000000000002007 24.5321080000  2.8574650000  9.4807990000
905   236   9  0.42380000000000001004 23.7458330000  3.4656030000  9.3715310000
906   236   9  0.42380000000000001004 25.0004050000  3.0694370000 10.3383070000
907   237   8 -0.84760000000000002007 10.5754240000  7.7812270000 12.9044800000
908   237   9  0.42380000000000001004  9.6044930000  8.0164340000 12.8600950000
909   237   9  0.42380000000000001004 10.8806570000  7.8050460000 13.8562250000
910   238   8 -0.84760000000000002007 11.8598960000 23.0613320000 20.5949380000
911   238   9  0.42380000000000001004 12.3509910000 23.8263660000 20.1783450000
912   238   9  0.42380000000000001004 12.1731690000 22.9375490000 21.5362620000
913   239   8 -0.84760000000000002007 23.3567870000  8.3209790000  3.3143680000
914   239   9  0.42380000000000001004 24.2796080000  8.0991920000  3.6293470000
915   239   9  0.42380000000000001004 22.8994440000  8.8898160000  3.9976070000
916   240   8 -0.84760000000000002007  2.5963500000 24.0333680000 23.4175910000
917   240   9  0.42380000000000001004  2.3469490000 25.0000000000 23.3590930000
918   240   9  0.42380000000000001004  3.2274900000 23.8979160000 24.1810490000
919   241   8 -0.84760000000000002007 24.0496880000 11.1973180000 12.3720770000
920   241   9  0.42380000000000001004 23.2746870000 11.8223650000 12.2788710000
921   241   9  0.42380000000000001004 24.7318030000 11.6011670000 12.9813210000
922   242   8 -0.84760000000000002007 13.3350860000 17.6835410000  0.1330550000
923   242   9  0.42380000000000001004 12.6949540000 17.1029630000  0.6362060000
924   242   9  0.42380000000000001004 13.4009430000 18.5741060000  0.5826220000
925   243   8 -0.84760000000000002007  7.7455590000 20.8274740000 22.8801400000
926   243   9  0.42380000000000001004  8.5441080000 20.4609970000 23.3576480000
927   243   9  0.42380000000000001004  7.7056660000 20.4461290000 21.9568100000
928   244   8 -0.84760000000000002007 15.1319460000  0.4279830000 24.2243190000
929   244   9  0.42380000000000001004 16.0668530000  0.5165460000 23.8806560000
930   244   9  0.42380000000000001004 14.5587820000  0.0024050000 23.5243760000
931   245   8 -0.84760000000000002007  9.8759720000 16.7797690000  9.6630890000
932   245   9  0.42380000000000001004 10.2111450000 15.8389570000  9.6127760000
933   245   9  0.42380000000000001004 10.6400820000 17.3957580000  9.8534760000
934   246   8 -0.84760000000000002007 12.1705520000 12.8258490000  2.4823110000
935   246   9  0.42380000000000001004 11.5490350000 13.5913410000  2.3157630000
936   246   9  0.42380000000000001004 12.4398780000 12.4195860000  1.6094040000
937   247   8 -0.84760000000000002007  0.6820750000  0.7064190000  6.5197630000
938   247   9  0.42380000000000001004  0.9815160000  1.6578930000  6.4488230000
939   247   9  0.42380000000000001004  0.0057070000  0.5162660000  5.8084810000
940   248   8 -0.84760000000000002007  1.1256820000 11.4270420000  3.3887250000
941   248   9  0.42380000000000001004  0.6588720000 12.0795030000  3.9857020000
942   248   9  0.42380000000000001004  2.0878450000 11.3634170000  3.6528230000
943   249   8 -0.84760000000000002007 10.2851950000 19.5666540000  9.8560940000
944   249   9  0.42380000000000001004 10.1397030000 19.7315110000 10.8316220000
945   249   9  0.42380000000000001004  9.4470300000 19.2015780000  9.4514300000
946   250   8 -0.84760000000000002007  0.0899060000 17.2847750000 11.0018200000
947   250   9  0.42380000000000001004  0.9174400000 16.9879780000 10.5252700000
948   250   9  0.42380000000000001004 -0.0002390000 16.7786290000 11.8592840000
949   251   8 -0.84760000000000002007  2.1274190000  4.4451180000  7.5147660000
950   251   9  0.42380000000000001004  1.5665800000  5.2549110000  7.3424490000
951   251   9  0.42380000000000001004  2.0619510000  4.1940120000  8.4802780000
